"","4
ஒதுக்கீடு",""
"","நிதியாண்டின்  இறுதியில  அநத 
சசயற்ாட்டின் 
சமாததப",""
"","ச்ாறுபபுக்ைள் அநத அட்டவவணயின் V ஆம் நிவரயில உள்ள",""
"","சநசராதத  ்திவில  குறிததுவரக்ைப்ட்டிருக்கும்  ஆைக்  கூடிய",""
"","எலவலவய விஞ்சுதலுமாைாது.",""
"5","4. 
நிதியாண்டு 
2025 
இன் 
ச்ாது, 
எபச்ாசதனும்","நிதியாண்டு 2025"
"","எநசநரததிலும்  இச்சட்டததிறைான மூன்றாம் அட்டவவணயின்","இன் ச்ாது, 3 ஆம்"
"","1 
ஆம் 
நிவரயிற 
குறிததுவரக்ைப்ட்டுள்ள 
ஏசதனும்","்ிாிவில குறிபபீடு"
"","சசயற்ாட்டிலிருநதான  அரசாஙை  ச்றுவைைள்,  அததவைய","சசயயப்ட்டுள்ள"
"","சசயற்ாட்டின் 
மீது 
அரசாஙைததினால 
உறப்ட்ட","சசயற்ாடுைளின் மீதான"
"10","சசலவினஙைவள  எதிரசைாள்வதறகு  ச்ாதியனவாயிராவிடின்,","சசலவினததிறசைன"
"","அவமச்சர 
அததவைய 
சசலவினதவத 
எதிரசைாள்வதறகு","திரட்டு நிதியததிலிருநது"
"","அவசியசமன அவர ைருதக்கூடிய வாறான அததவைய சதாவைைள்","அலலது"
"","முற்ணமாை  திரட்டு  நிதியததிலிருநது  அலலது  அரசாஙைததின்","அரசாஙைததிறகுாிய"
"","அலலது 
அதனிடமுள்ள 
சவசறசதனும் 
நிதியததிலிருநது","அலலது அதன்"
"15","அலலது  ்ணஙைளிலிருநது  முற்ணஙைள்  என்ற  வவையாை","வையாளுவையிலுள்ள"
"","சசலுததப்டுதல சவண்டுசமனக் ைாலததுக்குக்ைாலம், ைட்டவள","சவசறசதனும்"
"","மூலம்  ்ணிக்ைலாம்.  எவவாறாயினும்,  அவவாறு  முற்ணமாைக்","நிதியததிலிருநது அலலது"
"","சைாடுக்ைப்டும் 
்ணதசதாவைைளின் 
கூட்டு 
சமாததத","்ணஙைளிலிருநது"
"","சதாவை அவவட்டவவணயின் II ஆம் நிவரயிலுள்ள சநசராதத","முற்ணஙைளாை"
"20","்திவில  குறிததுவரக்ைப்ட்டுள்ள  ஆைக்  கூடிய  எலவலவய","சைாடுப்னவு சசயதல."
"","விஞ்சுதலாைாது.  அததவைய  சசயற்ாடு  சதாடர்ில  அவவாறு",""
"","முற்ணமாைக் 
சைாடுக்ைப்ட்ட 
ஏசதனும் 
்ணத 
சதாவை",""
"","அவமச்சரால, 
ைட்டவள  மூலம் 
்ணிக்ைப்டக்கூடியதான",""
"","அததவைய  முவறயில  திரட்டு  நிதியததிறகு  மீளளிக்ைப்டுதல",""
"25","சவண்டும்.",""
"","5. 
(1)  இச்சட்டததிறைான  முதலாம்  அட்டவவணயின்","மீண்டுவருஞ்"
"","ஏற்ாடுைளின்  ்யவனக்  சைாண்டு,  அநத  அட்டவவணயில","சசலவினததிறகுக்"
"","குறிததுவரக்ைப்ட்டுள்ள 
ஏசதனும் 
தவலப்ின் 
ைீழ்","குறிதசதாதுக்ைப்ட்டு"
"","ைாணப்டுைின்ற 
ஏசதனும் 
நிைழ்ச்சித 
திட்டததின் 
ைீழ்,","உள்ளனவும் சசலவு"
"30","மீண்டுவரும் 
சசலவினததிறகுக் 
குறிதசதாதுக்ைப்ட்டுள்ள,","சசயயப்டாதவவ"
"","ஆனால,  சசலவிடப்ட்டிராத  அலலது 
  சசலவிடப்டக்கூடிய","யுமான ்ணஙைவள அசத"
"","சாததியமிராத 
எவவசயனும் 
்ணஙைள், 
திவறசசாிச்","நிைழ்ச்சிததிட்டததிறகுட்"
"","சசயலாளாின் 
ைட்டவள  மூலம்  அலலது  அவரால  அதன்","்ட்ட ்ிறிசதாரு"
"","சார்ில 
அதிைாரமளிக்ைப்டக்கூடியவாறான 
திவறசசாி","குறிதசதாதுக்ைலுக்கு"
"35","்ிரதிச்  சசயலாளசராருவாின்  அலலது  சதசிய  வரவு  சசலவுத","அலலது அசத சசலவினத"
"","திட்ட 
திவணக்ைளததின் 
்ணிப்ாளர 
தவலவமயதி்தியின்","தவலப்ின் ைீழான"
"","ைட்டவள 
மூலம், 
அநநிைழ்ச்சித 
திட்டததினுள்ளான","்ிறிசதாரு நிைழ்ச்சித"
"","மூலதனச் 
சசலவினததின் 
குறிதசதாதுக்குவைக்கு  அலலது","திட்டததிறகுக் வை"
"","அததவலப்ினுள் 
சவசறசதனும் 
நிைழ்ச்சிததிட்டததின் 
ைீழ்","மாறறுவதறைான தததுவம்"
"40","மீண்டுவரும் சசலவினததின் அலலது மூலதனச் சசலவினததின்",""
"","குறிதசதாதுக்குவைக்கு வைமாறறப்டலாம்.",""
"","(2) 
இச்சட்டததிறைான 
முதலாம் 
அட்டவவணயில",""
"","குறிததுவரக்ைப்ட்டுள்ள 
ஏசதனும் 
தவலப்ின் 
ைீழ்",""
"","ைாணப்டுைின்ற  ஏசதனும்  நிைழ்ச்சிததிட்டததின்  ைீழ்  மூலதனச்",""
