"","($l;bizj;jy;)",""
"","5.5.5.5.5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika  tq;fpf; fzf;Ffisj; njhlq;Fjy;>",""
"","","nghJthd"
"","nraw;gLj;jy; kw;Wk; KbTWj;jy;> gpizg;nghWg;GlNdh","jj;Jtq;fs;"
"","my;yJ gpizg;nghWg;gpd;wpNah gzk; fldhfg; ngWtjy;",""
"5","my;yJ  Vw;Wf;nfhs;sy;>  md;gspg;Gf;fs;  kw;Wk;",""
"","ed;nfhilfs; ngw;Wf;nfhs;sy; my;yJ Nrfhpj;jy;>  Vw;Wf;",""
"","nfhs;sy;  $l;Lj;jhgdj;jpd;  epjpaj;ij  KjyPL  nra;jy;",""
"","kw;Wk;  Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;  Njitahd",""
"","mYtyh;fisAk;> Nritahsh;fisAk; Nritapy; <LgLj;jy;>",""
"10","Ntiyf;fkh;j;jy;> NtiyapypUe;J ePf;Fjy; cs;slq;fyhd",""
"","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw;Ws; rpy",""
"","Fwpf;Nfhs;fisahtJ 
epiwNtw;Wtjw;F  my;yJ",""
"","mile;Jnfhs;tjw;F mtrpakhditahd eltbf;iffis",""
"","epiwNtw;wy; kw;Wk; nraw;gLj;jy; vd;gtw;Wf;Fkhd jj;Jtk;",""
"15","$l;Lj;jhgdj;Jf;F cz;L.",""
"","(1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J
6.6.6.6.6.","$l;Lj;jhg"
"","","dj;jpd;"
"","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd;  thf;Fg;ngUk;ghd;ik  nfhz;L>  gpd;tUk;",""
"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"20",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;",""
"","Lk;:-",""
