"","my; gyh`; kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;lk;",""
"","''my; gyh`; kd;wk;""""  vd miof;fg;gLtJk; mwpag;gLtJ","Kd;Diu"
"","khd 
kd;wnkhd;W 
mjd; 
cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"","kd;wj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
"5","gaDwf;  nfhz;Lelhj;Jk;  Nehf;fj;Jld;  ,jw;F  Kd;dh;",""
"",",yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mj;Jld;  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;> mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;F",""
"","khjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2024 Mk; Mz;bd;     Mk; ,yf;f> my; gyh`;","RUf;fg;"
"","","ngah;"
"","kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"","2. 2. 2. 2. 2.  ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","my;  gyh`;"
"","","kd;wj;ijf;"
"20","(,jdfj;Jg;gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;) my;",""
"","","$l;bizj;jy;"
"","gyh`; kd;wj;jpd; jw;Nghija cWg;gpdh;fshf cs;sth;fSk;",""
"","my;yJ  mjd;fPo;  Mf;fg;glf;$ba  tpjpfSf;Fk;  mika",""
"","cWg;gpdh;fSf;fhfr;  Nrh;j;Jf;  nfhs;sg;gLk;  mj;jid",""
"","Ml;fSk;  (,jdfj;Jg;  gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;",""
"25","Fwpg;gPL  nraag;gLk;)    ''my;  gyh`;  kd;wk;""""  vd;Dk;",""
"","ngahpd;fPOk;>  kFlj;jpd;fPo;  ,ilawhtopAhpiknfhz;l",""
"","$l;bizf;fg;gl;l  FOthapUj;jYk;  Ntz;Lnkd;gNjhL",""
"","mJ mg;ngah; nfhz;L vy;yh ePjpkd;wq;fspYk; tof;Fj;",""
