"","2
my; gyh`; kd;wk;",""
"","($l;bizj;jy;)",""
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;  vd;gJlDk;>  nghJ  ,yr;rpidnahd;iw  itj;jp",""
"","Uf;fTk;> gad;gLj;jTk;>  mjd; tpUg;gg;gb mjid khw;wTk;",""
"","KOj; jj;JtKk;> mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"5","3. 3. 3. 3. 3.  $l;Lj;jhgdk;    mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ:-","Fwpf;Nfhs;fs;"
"","(m)
vy;yh kl;lq;fspYk; jpwd; tpUj;jpf;fhd fy;tpawpit",""
"","Cf;Ftpj;jy;@",""
"10","(M)
tpQ;Qhd fw;iffspd; Kd;Ndw;wj;jpw;fhf jfty;",""
"","njhopy;El;g epiyaq;fisj; jhgpj;jy;@",""
"","(,)
Ntiyaw;wth;fSf;nfd Ranjhopy; tha;g;Gfis",""
"","Vw;ghL nra;jYk;@",""
"","(<)
ehl;bd;  r%f>  fyhrhu  kw;Wk;  nghUshjhu  mgp",""
"15","tpUj;jpapy; gq;Nfw;wy;@ kw;Wk;",""
"","(c)
kdpjhgpkhd  eltbf;iffSf;F  cjTjYk;>",""
"","Mjutspj;jYk;.",""
"","4.4.4.4.4.  (1) $l;Lj;jhgdj;jpd;  mYty;fs; jtprhsh;> nrayhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nghUshsh;  cs;slq;fshf  gjpndhU  Ngiuf;  nfhz;l",""
"","","mYty;fis"
"20","$l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;",""
"","","Kfhik"
"","fpzq;fj;  njhpT  nra;J  epakpf;fg;gl;
;l  Kfhikj;Jtf;  FO","nra;jy;"
"","xd;wpd;  %yk;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  $l;Lj;jhg",""
"","dj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;Fk;  mika",""
"","epUtfpf;fg;gLjy; Ntz;Lk;.",""
"25","(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikj;Jtf; FOthdJ",""
"",",r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp tfpj;j",""
"","epUthf rigapd; cWg;gpdh;fisAk; nfhz;bUj;jy; Ntz;",""
"","Lk;.",""
