"","","(3)  The  number  so 
increased  under"
"","","subsection (1) shall be published in the Gazette"
"","","by Order made by the Minister.”."
"Amendment  of","3.","Section  28  of  the  principal  enactment  is  hereby"
"section  28  of  the","",""
"","amended as follows:—",""
"principal","",""
"enactment.","",""
"","(1)","in subsection (2) of that section, by the substitution"
"","","for  the  words  commencing  from  “Any  recognized"
"","","political  party”  and  ending  with  the  words  “setting"
"","","out the names:-”, of the following:-"
"","","“Any recognized political party or any independent"
"","","group shall, for the purpose of election as members of"
"","","any local authority and for the returning of women"
"","","members  of  such  local  authority,  submit  two"
"","","nomination papers containing the lists of candidates"
"","","in respect of all wards of such local authority. One of"
"","","the  two  nomination  papers  submitted  by  each"
"","","recognized  political  party  or  independent  group  in"
"","","respect of all wards of any local authority shall consist"
"","","of  a  list  of  names  of  candidates  for  the  purpose  of"
"","","election  as  members  of  such  local  authority,"
"","","substantially in the Form set out in the First Schedule,"
"","","setting out the names:-”;"
"","(2)","by  the  renumbering  of  subsections  (2A),  (2B)  and"
"","","(2C) of that section, respectively as (2C), (2D) and"
"","","(2E) of that section;"
