"","Local  Authorities  Elections
4"
"","(Amendment) Act, No. 1 of 2016"
"Amendment",""
"","5.
Section  66  of  the  principal  enactment  is  hereby"
"section  66  of  the",""
"","amended in subsection (1) of that section  by the substitution"
"principal",""
"enactment.","for the words and figure “returned under section 65A of this"
"","Ordinance” of the words and figures “returned under section"
"","65A and section 65AA of this Ordinance.”."
"Amendment  of","6.
Section  66A  of  the  principal  enactment  is  hereby"
"section  66A  of",""
"","amended in subsection (1) thereof as follows:—"
"the  principal",""
"enactment.",""
"","(a)
in paragraph (b), of that subsection—"
