"Local  Authorities  Elections",""
"(Amendment) Act, No. 1 of 2016",""
"(2)  The  number  so","increased  under"
"subsection (1), as determined by the Minister",""
"by  Order  made  under  section  3c  of  this",""
"Ordinance  shall  form  the  list  of  women",""
"candidates to be submitted by each recognized",""
"political  party  or  any  group  of  persons",""
"(hereinafter  referred  to  as  the  “independent",""
"group”) contesting at the elections.",""
"(3)  The  number  so","increased  under"
"subsection (1) shall be published in the Gazette",""
"by Order made by the Minister.”.",""
