",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","ty;nghy gpade;j fy;tp fyhrhu kd;wk;",""
"","($l;bizj;jy;)",""
"","ty;nghy  gpade;j fy;tp fyhrhu kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","fSj;Jiw khtl;lg; ghuhSkd;w cWg;gpdh; nfsut rQ;[Pt vjphpkhd;d",""
"","mth;fshy; 2023> nrj;njk;gh; khjk; 05 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2023> Xfj;J khjk; 22 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 201 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 18.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
