"(ii)","the  geographical  and  physical"
"","features of the electorates."
"","(5) Where the Committee is of the view that"
"having 
taken","into 
consideration 
the"
"requirements specified in subsection (4), it is",""
"appropriate to create an electorate which shall",""
"be  entitled  to  return  more  than  one  member,",""
"the  Committee  shall  create  a  multi  member",""
"electorate or electorates, as the case may be for",""
"any administrative district.",""
"","(6) Each electorate within an administrative"
"district shall be entitled to directly return one",""
"or  more  members,  as  the  case  may  be,  to  a",""
"Provincial  Council.",""
"(7)  The  Committee","shall 
fulfil 
its"
"responsibilities  and  duties  in  terms  of",""
"subsections (2), (3), (4) and (5) of this section,",""
