"","by the substitution for paragraphs (b), (d),"
"(e) and (f) of that subsection thereof, of the",""
"following:—",""
"“(b)","the  candidate  belonging  to  the"
"","recognized political party or the"
"","independent group who obtained"
"","the  highest  number  of  votes  in"
"","each  electorate  and  who  was"
"","nominated  by  such  recognized"
"","political  party  or  independent"
"","group in its nomination paper as"
"","its candidates for that electorate"
"","shall  be  declared  elected  as  the"
"","member of such electorate;"
"(c)","where  and  equality  of  votes  is"
"","found  to  exist  between  any  two"
"","or  more  recognized  political"
"","parties 
or 
two 
or 
more"
"","independent  groups,  and  the"
