"","specify  the  number  of  women  candidates  to  be"
"","nominated  on  each  nomination  list,  in  respect  of"
"","each administrative district.”;"
"(2)","in  subsection  (3)  thereof,  by  the  substitution  for"
"","the  words,  “whose  name  appears  first  in  the"
"","nomination  paper”  of  the  words,  “who  is  the"
"","independent  group  leader”;"
"(3)","in  subsection  (4)  thereof,  by  the  substitution  for"
"","the words, “first in such nomination paper” of the"
"","words,  “first  in  the  nomination  paper  setting  out"
"","the names of the candidates on the district list”;"
"(4)","in  subsection  (5)  thereof,  by  the  substitution  for"
"","the words, “such nomination paper” of the words,"
"","“the district list”;"
"(5)","in  subsection  (7)  thereof,  by  the  substitution  for"
"","the words, “form A set out in the First Schedule to"
"","this  Act.”  of  the  words,  “the  form  prescribed  by"
"","law.”."
