"such recognized political party or independent",""
"group from such administrative district for that",""
"Provincial  Council—",""
"(a)","exceeds  the  number  ascertained  to"
"","be elected and returned as members"
"","under  subsection  (3),  then  such"
"","overhang shall be determined by the"
"","Commissioner of Elections; or"
"(b)","falls short of the number ascertained"
"","to  be  elected  and  returned  as"
"","members under subsection (3), then"
"","such additional number of members,"
"","shall  be  returned  by  the  respective"
"","secretary of the recognized political"
"","party  or  leader  of  the  independent"
"","group  from  the  candidates  on  the"
"","Electorate List or the District List,"
