"","(16)  The  total  number  of  members  which"
"each administrative district is entitled to return",""
"shall comprise of—",""
"(a)","such  number  of  members  as 
is"
"","equivalent to the number of Electorates"
"","within  such  administrative  district;"
"","and"
"(b)","such number of additional members to"
"","be  elected  (hereinafter  referred  to  as"
"","the “additional members”) in order to"
"","ensure  that  the  total  number  of"
"","members 
elected 
from 
such"
"","administrative district is equivalent to"
"","the number of members to be elected"
"","from such administrative district of the"
"","Province as determined by the Election"
"","Commission in terms of subsection (3)"
"","of section 3."
