"Provincial Councils Elections (Amendment)","15"
"Act, No. 17 of 2017",""
"","addition  of  a  vote  would  entitle"
"","the  nominated  candidate  of  one"
"","such  recognized  political  party"
"","or  independent  group  to  be"
"","elected  as  the  member  of  such"
"","electorate,  the  determination  of"
"","the recognized political party or"
"","independent group to which such"
"","additional vote shall be deemed"
"","to    have  been  given,  shall  be"
"","made by lot drawn in the presence"
"","of  the  chief  counting  officer,  in"
"such  manner 
as 
he","shall"
"determine.”.",""
