"determine.”.",""
"(2)
by the repeal of subsection (2) thereof.",""
"22.
The  following  new  sections  are  hereby  inserted","Insertion  of  new"
"","sections  58A  and"
"immediately after section 58 of the principal enactment and",""
"","58B  in  the"
"shall have effect as sections 58A and 58B of that enactment:—",""
"","principal"
"","enactment."
"“Election  of
58A .(1) Upon the declaration under section",""
"members  of",""
"58, the additional members elected for all the",""
"Provincial",""
"electorates of the administrative district shall",""
"Councils.",""
"be  apportioned  in  the  manner  hereinafter",""
"provided for in this section.",""
"(2) The total number of valid votes received",""
"by  all  the  candidates  of  each  recognized",""
"political  party  and  independent  group  in  the",""
"administrative district shall be divided by the",""
"total  number  of  members  to  be  elected  and",""
"returned  to  Provincial  Council  from  such",""
"Administrative District. The number resulting",""
"from  such  division  (any  fraction  not  being",""
"taken  into  account)  shall  hereinafter  in  this",""
"section  be  referred  to  as  “the  qualifying",""
"number”.",""
