"18","Provincial Councils Elections (Amendment)"
"","Act, No. 17 of 2017"
"","(8)  The  Commissioner  shall  ensure  that"
"","twenty five per centum of the total number of"
"","members to be elected and returned from each"
"","administrative district within a Province shall"
"","be women members:"
"","provided 
that,  where 
the 
number"
"","constituting twenty five per centum of the total"
"","number of members is an integer and fraction,"
"","the integer shall be deemed to be the number"
"","which shall constitute twenty five per centum"
"","for the purpose of this section :"
"","Provided further that a Provincial Council"
"","constituted  in  terms  of  this  Act,  shall  not  be"
"","deemed  to  be  unlawful  only  by  virtue  of  an"
"","inability to comply with the provisions of this"
"","subsection."
"Number","of
58B.  (1)  Where  the  number  of  members"
"members to be",""
"","elected from any recognized pilitical party or"
"returned.",""
"","independent group for an administrative district"
"","results in an overhang and thereby exceeds the"
"","number ascertained to be elected and returned"
"","as members under subsection (3) of section 58A,"
"","the provisions of subsections (3) and (4) of this"
"","section  shall  not  apply  to  such  recognized"
"","political party or independent group."
"","(2) Where any recognized political party or"
"","independent  group  has  received  less  than"
"","twenty per centum of the total number of votes"
"","polled  in  an  administrative  district,  then  the"
"","provisions  of  subsections  (3)  and  (4)  of  this"
"","section  shall  not  apply  to  such  recognized"
"","political party or independent group."
