"","AN ACT TO AMEND THE PROVINCIAL COUNCILS ELECTIONS",""
"","ACT, NO. 2 OF 1988",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Provincial  Councils","Short  title."
"Elections  (Amendment) Act, No. 17 of 2017.","",""
"2.","Section 10 of the Provincial Councils Elections Act,","Amendment  of"
"","","section  10  of"
"No.  2  of  1988  (hereinafter  referred  to  as  the  “principal","",""
"","","Act,  No.  2  of"
"enactment”)  is  hereby  amended  in  subsection  (1)  of  that","",""
"","","1988."
"section by the substitution for the words “one week” of the","",""
"words  “four  weeks”  wherever  those  words  appear  in  that","",""
"section.","",""
"3.","Section  13  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  13  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","in subsection (1) thereof, by the substitution for the",""
"","words “one nomination paper setting out the names,",""
"","of  such  number  of  candidates  as  is  equivalent  to",""
"","the  number  of  members  to  be  elected  from  that",""
"","administrative  district,  increased  by  three.  Such",""
"","nomination paper shall be substantially in form A",""
"","set  out  in  the  First  Schedule  to  this  Act,”  of  the",""
"","words “two nomination papers setting out the names",""
"","of  the  candidates  contesting  electorates,  and  the",""
"","names of the candidates on the district list and the",""
"","electorate  list.  Such  nomination  papers  shall  be",""
"","substantially in the form prescribed by law:",""
"","provided  that,  in  submitting  such  lists,  each",""
"","political  party  or  independent  group  shall  ensure",""
"2—PL  005344—2,986  (07/2017)","",""
