"","Electorate List or the District List other than",""
"","the women condidates who have been elected",""
"","or are disqualified to be a member.”.",""
"23.","Section 60 of the principal enactment is amended","Amendment  of"
"","","section  60  of  the"
"by the substitution for the words “form K set out in the First","",""
"","","principal"
"Schedule to this Act”, of the words “the form prescribed by","",""
"","","enactment."
"law”.","",""
"24.","Section  65  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  65  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","in subsection (2) thereof—",""
