"Provincial Councils Elections (Amendment)",""
"","Act, No. 17 of 2017"
"","member” of the words “any other candidate"
"","of the Electorate List or the District List other"
"","than  the  candidates  who  have  been  elected"
"","or are not qualified to be a member”,"
"(b)","by the substitution for the words “nomination"
"","paper submitted by that party or independent"
"","group for the administrative district in respect"
"","of which the vacancy occurred, the candidate"
"","who  has  secured  the  highest  number  of"
"","preferences at the election of members to that"
"","Provincial  Council,  next  to  the  last  of  the"
"","members declared elected to that Provincial"
"","Council  from  that  party  or  independent"
"","group”  of  the  words  “the  condidate  next  in"
"","the District List other than a candidate who"
"","has  been  elected  or  is  not  qualified  to  be  a"
"","member”;"
