"Provincial Councils Elections (Amendment)","5"
"Act, No. 17 of 2017",""
"","within four (4) months of its appointment and"
"thereafter submit its report to the Minister.",""
"","(8) The Committee shall endeavour to arrive"
"","at  a  consensus  in  deciding  on  the  matters"
"entrusted to the Committee.",""
"","(9)  The  Committee  shall  decide  on  the"
"","procedure  to  be  followed  in  fulfilling  its"
"obligations.",""
"","(10)  For  the  purpose  of  fulfilling  its"
"","obligations  in  terms  of  this  section,  the"
"","Committee shall appoint such officers, experts,"
"","technical  committees  and  sub-committees  as"
"may be necessary.",""
"","(11) The Committee shall submit its report"
"","to the Minister, who shall within two weeks of"
"","the receipt of such report, table it in Parliament"
"","for its approval by not less than two-thirds of"
"","the whole number of Members of Parliament"
"","(including  those  not  present)  voting  in  its"
"favour.",""
"","(12)  Where  Parliament  does  not  approve"
"","such report in terms of subsection (11) within"
"","one month of the tabling of the report, then the"
"","Speaker  shall  appoint  a  Review  Committee,"
"","consisting  of  five  persons  representing  the"
"","major communities and, headed by the Prime"
"Minister.",""
"","(13) The Review Committee shall cause any"
"","alteration to be made to the names, numbers,"
"and boundaries of any electorate.",""
