"Provincial Councils Elections (Amendment)
7",""
"Act, No. 17 of 2017",""
"candidates  (hereinafter  referred  to  as  an",""
"“independent group”) may for the purpose of",""
"any election of members of Provincial Councils",""
"for  any  administrative  district,  submit  two",""
"nomination papers setting out—",""
"(a)
the 
names 
of 
each 
candidate",""
"nominated in respect of each electorate",""
"(in this Act, hereinafter referred to as",""
"the “Electorate List”); and",""
"(b)
the names of additional candidates in",""
"respect of such administrative district",""
"as  is  equivalent  to  the  number  of",""
"additional  members  entitled  to  be",""
"elected  from  such  administrative",""
"district, increased by three (in this Act",""
"hereinafter referred to as the “District",""
"List”).”.",""
"5.
Section  18  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  18  of  the"
"repealed,  and  the  following  new  section  substituted",""
"","principal"
"therefor:—",""
"","enactment."
"“Uncontested
18.  (1)  Where  the  candidates  of  only  one",""
"election.",""
"recognized political party or one independent",""
"group  stand  nominated  for  election,  the",""
"returning  officer  shall  declare  the  candidates",""
"on the electorate list of such party or group as",""
"having  been  elected  as  members  of  that",""
"Provincial  Council,  and  shall  call  upon  the",""
"secretary of such recognized political party or",""
"the group leader of such independent group to",""
"decide, within such period as may be specified",""
"by 
the  returning  officer,  which  of 
the",""
"candidates whose names appear in the District",""
"List  shall  be  declared  elected  as  additional",""
"members  of  that  Provincial  Council.  Where",""
"such secretary or group leader communicates",""
"his decision to the returning officer within the",""
