"","Nimal  Rupasinghe  Friendship  Foundation
5",""
"","(Incorporation)",""
"","",""
"","9. (1) The  Corporation  shall  have  its  own  fund  and  all","Funds  of  the"
"","","Corporation."
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"","gifts, bequest, donation, subscription, contribution, fees or",""
"","grants  for  or  and  on  account  of  the  corporation  shall  be",""
"5","deposited    in  one  or  more  banks  as  the  Corporation  shall",""
"","determine.",""
"","(2)  There  shall  be  paid  out  from  the  fund,  of  the",""
"","Corporation  all  sum  of  money  incurred  from  by  the",""
"","corporation in the  exercise of its objects.",""
"10","10.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"","any instrument whatsoever, in the presence of the President,",""
"","Secretary or the Treasurer of the Corporation  and shall sign",""
"","their names to the instrument in taken of their presence and",""
"","such  signing  shall  be  independent  of  the  signing  of  any",""
"15","person as a witness.",""
"","11.
No member of the Corporation of there remains after","Limitation  of"
"","","liabilities  of"
"","the  satisfaction  of  all  its  debts  and  liabilities  of  the",""
"","","members."
"","Corporation or for any other purpose, be liable to make any",""
"","contribution exceeding the among of scuh membership fees",""
"20","as may be due from him to the Corporation.",""
"","12.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains  after  the  corporation  there  remains  after  the",""
"","","dissolution."
"","satisfaction  of  all  its  debts  and  liabilities  and  property",""
"","whatsoever,  such  property  shall  not  be  distributed  among",""
"25","the  members  of  the  Corporation,  but  shall  be  given  or",""
"","transferred to some other foundation or foundations having",""
"","objects similar to those of the Corporation and which, is or",""
"","are  by  its  rules  thereof  prohibited  from  distributing  any",""
"","income  or  property  among  its  or  their  members.  Such",""
"30","foundation or foundations shall be determined by the Board",""
"","at or immediately before the dissolution of the corporation.",""
