"18","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ﬂ˙„˘(cid:218)(cid:222)¶¨"
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»”˘"
"","(5) „ﬂ¨…+˘ﬂ ˝–˛`(cid:138)(cid:223)¿˘¿ '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘ –˛„(cid:138)(cid:129)"
"","„(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘— •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215) 1991 ⁄”˘"
"⁄ﬁ(cid:136)(cid:129) 37 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ˝„˙ﬂ˘—`…¶˘(cid:215) ⁄˛(cid:181)ﬂ˘—Æ–˘",""
"–·˘·¶˘¶¨(cid:129) 14 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:226) £`(cid:221)ﬂ˘—”˘ £`…˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:223)”˘  “‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)  “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6)  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  £…–˙+˘ﬂ¶˘"
"¶¨‰˘—  ˝–˛`(cid:218)…¨»  §·(cid:129)„·˘(cid:213)¿˘¿  '`˝…(cid:217)”˘  ⁄˛¿  –˛„",""
"(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘(cid:215)”¨·¶˘(cid:215) £`˘`˙¿¨‚˙(cid:190)˘ –˛„ﬂ˘ﬂ˙‚  “˝¶(cid:217)”˘",""
"˝–˛`ﬂ˘ﬂ˙(cid:190)”˘ £¶˘¶˛ﬂ» §·‚˘„˙·˘(cid:136)(cid:129) ﬂ·„˘„˙(cid:213)ﬂ˛¿ •¨˛‰",""
"˝`‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘— £…–˙+˘ﬂ¶˘¶¨‰˘ﬂ˙‚ ˝–˛`»˙ﬂﬂ˘ ﬂ(cid:221)¶„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(7) –˛„(cid:138)(cid:129) ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘ §¿˘(cid:247)…˙·˘–¨ ˝–˛`"
"(cid:138)(cid:129) '`˝…(cid:217)”˘ §(cid:222)„˘(cid:137)‚…˘ £(cid:190)˘(cid:190)(cid:215) §¿˘(cid:247)…¶¨ﬂ˙… –˛„(cid:204)»˙(cid:129)",""
"‰¨(cid:129) ˝`(cid:222) '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215) §(cid:222)„˘(cid:137)‚…˘ £¶˘¶˛ﬂ»",""
"§(cid:222)„˘(cid:137)‚…¨‚(cid:215)”˘  £(cid:223)`(cid:190)…¨‚(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…¨‚",""
"(cid:215)”˘  £¶˘(cid:215)·(cid:129)  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  §¿˘(cid:247)…˙·˘–¨˝–˛`  ⁄˝(cid:190)˙",""
"–˛‚–˘  –˛„(cid:138)‚(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  §¿˘(cid:247)…¶¨ﬂ˙…  –˛„(cid:138)‚(cid:215)”˘",""
"–”˘”¶¶˘(cid:215)·(cid:129) £˝¶˝„˙(cid:129)‰ –”˘”¶¶˘(cid:215)·(cid:129) –˛„»˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘",""
"ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  –˛„(cid:138)(cid:129)",""
