"¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» „(cid:181)¶˘",""
"(cid:204)¶˙˛ﬂﬂ¿˘ :–",""
"","(i) ¥–˘–·˘·”˘  •˛·(cid:219)˛‰ﬂ˘—  `(cid:221)”˘  ˝¶¶¨»(cid:129)(cid:222)"
"","(cid:204)¶˙·+˘—”˘  „(cid:129)‚¨(cid:204)…ﬁ(cid:213)  ”˙¶+˘ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ·(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215)  ¥–˘"
"","–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:190)˘"
"","–˛„»˙(cid:190)˘  §‰„˘„·˘·  (cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘"
"","§·˘„· '(cid:190)˘(cid:190)˙–˘ (cid:204)–(cid:190)(cid:140)‚(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)"
"(ii) ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)","(£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘ ﬂ˙(cid:190)„˘„—¶¨ (cid:219)(cid:136)(cid:226)(cid:222)¶˘"
"","¶„˘„(cid:213)”˘ ˝¶¶¨˛» §·‚(cid:213)¶˘(cid:215)`(cid:221)”˘ •˙¿(cid:129)(cid:222)"
"","(cid:204)¶˙·+˘—”˘ ¥(cid:221)„¶˘(cid:215) •˙(cid:129)— ”˙¶ﬂ˙(cid:190)„˘ „—¶¨"
"","(cid:138)(cid:129)˝„˙(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ •¨˛‰"
"","˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:190)˘  –˛„»˙(cid:190)˘  §‰„˘„·˘·  '(cid:190)˘(cid:190)˙"
"(cid:242)(cid:190)¶‚–˘ (cid:204)–(cid:190)(cid:140)‚(cid:219)”˘ ;",""
