"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ﬂ˙„˘(cid:218)(cid:222)¶¨",""
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»”˘"
"","(⁄) £¶˘¶˛ﬂ»  ¥·˙„˘(cid:137)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  „¶¨˝`·˘(cid:136)(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129) „˙ﬂ¶˘¶¨(cid:129) (cid:137)…¶¨ﬂ˛¿ '(cid:213)ﬂ˘ﬂ(cid:190)˙”˘ ;"
"(¥)","'•˘¶  ⁄¿˘  ‹(cid:221)    (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘  '‚  •”˘(cid:218)`¶‰˘—"
"","£`(cid:221)ﬂ˘— •¨»˙»”˙‚ ﬂ˙…(cid:181)”˘ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙ £•˘¶"
"","'`˝…(cid:217)”˘ ⁄˛¿ £(cid:190)˘(cid:190)(cid:215) '`˝…(cid:217)”˘ ¤(cid:192)¨»˛…„˘"
"","„…¨˝–˙¶˛‚ (cid:204)–»˘»(cid:190)˙”˘ ; £¶˘(cid:215)·(cid:129)"
"(ƒ)","“˝¶(cid:217)”˘ ˝–”(cid:190)˙„ •¨¶¨»¶˘¶¨‰˘ﬂ˙‚ §¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  '˛`˝»(cid:217)”˘  „¶¨˝`(cid:213)ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222) ⁄`(cid:181)+˘ﬂ˛¿„˘ „…¨˝–˙¶˛‚ (cid:204)–»˘»(cid:190)˙”˘(cid:176)"
