"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ﬂ˙„˘(cid:218)(cid:222)¶¨",""
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»”˘"
"(')","‹`˘(cid:204)`˙(cid:221)  •¨¶¨»˙ﬁ(cid:136)‰˘—”˘  •¨¶¨»”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","(cid:204)„(cid:222)¶¨ﬂ¿˘  ”‰˘(cid:222)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘  „‰˘‰¨»"
"","(cid:231)‰˘(cid:204)‰˙(cid:129)˛‰(cid:220)”˘  `…(cid:226)(cid:204)–(cid:190)(cid:226)ﬂ˘  (cid:231)‰˘(cid:204)‰˙(cid:129)˛‰(cid:220)”˘"
"","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘""  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘  (cid:231)‰˘(cid:204)‰˙(cid:129)˛‰(cid:220)”˘"
"","£¶˘(cid:215)·(cid:129)  (cid:219)¶(cid:149)(cid:213)  ‹`˘(cid:204)`˙(cid:129)‰¨‚(cid:215)”˘  (cid:219)ﬂ„˘(cid:218)„˘"
"","(cid:204)„(cid:222)”¶¨""  (cid:204)ﬂ˙¿˘`‚(cid:226)  (cid:140)˛(cid:190)""  –•˘˛¶„˘  (cid:204)„(cid:222)”¶¨"
"","'(cid:129)„`‰˘˛‰ﬂ˘ ﬂ˙·˘(cid:213)”˘ (cid:219)¶(cid:149)(cid:213)ﬂ¿˘ „‰˘‰¨» (cid:231)‰˘(cid:204)‰˙(cid:129)"
"","˛‰(cid:220)”˘ ¶»˙…¨ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(“)","‹`˘˝`˙…˙ﬁ(cid:213)  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ 
(')  '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘¶˘ 
¶»˙…¨ﬂ˘ﬂ„˘„·˘·  (cid:231)‰˘(cid:222)ﬂ˘ﬂ¿˘"
"","‹`˘(cid:204)`˙(cid:129)‰¨‚(cid:215)”˘  (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰  £(cid:213)¶˘(cid:215)(cid:222)”˘"
"","⁄ﬁ(cid:136)(cid:129)  (cid:204)–¶˘(cid:204)¶”˘„…˘  (cid:219)„˘„¶˘˝¶˙…˙”˘  ˝¶¶¨ﬂ˘—"
"","(cid:219)(cid:129)‚…˘ £˛”–˘–(cid:221)ﬂ˘— £(cid:217)„˘(cid:218)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(«)","‹`˘˝`˙…˙ﬁ(cid:213) 
(cid:204)¶˙·…˘(cid:137)(cid:223)”˘ 
•¨¶¨»¶˘¶¨(cid:129)"
"","„(cid:181)+˘ﬂ¿¨(cid:129)  (cid:219)¶(cid:149)·˘(cid:136)(cid:139)(cid:221)•˘(cid:215) 
(cid:204)„‰„˘„·˘·"
"","`(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿"
"","•˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:138)(cid:190)˘ £`˘`˙ﬁ(cid:136)(cid:190)˘ –˛„»˙(cid:190)˘"
"","§‰„˘„·˘· (cid:204)–(cid:190)(cid:226)ﬂ˛¿ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(‹)","•¨¶¨»”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·`‰˘˛‰–˘"
"","(cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶‰˘—  £`–¨»”˙‚`˙‰˙‚  ¥–˘–·˘"
"","·¶˘¶¨‰˘— ‹`˘`˙¶‚`˙(cid:138)…˙¶ £¶˘¶˛ﬂ» ˝`(cid:222) ¶¶˘(cid:215)"
"","`+˘ﬂ˛¿(cid:220)”˘ ﬂ·˛”ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
