"12","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ﬂ˙„˘(cid:218)(cid:222)¶¨"
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»”˘"
"(cid:220)”˘ „(cid:181)¨ﬂ˛¿(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)`¶‰˘—”˘ (cid:218)…¨`¶‰˘—”˘ £¶˘¶˛ﬂ»",""
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ﬂ¿¨(cid:129)  ˝–˛`",""
"ﬂ˛¿„˘ „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘—¶˘ ¶˙”˘ §¶˘˝¶–¨„˘„¶˙ﬂ £¶˘¶˛ﬂ»",""
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ﬂ(cid:224)ﬂ˘— 'Æ¶˘¶¨(cid:190)˘",""
"£‰¨(cid:140)ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶(cid:129)”(cid:201)(cid:215)  £¶˘¶˛ﬂ»  ﬂ(cid:181)ﬂ˘ﬂ˙»˘",""
"`˙¿…˘ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ﬂ¿˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ¶˛(cid:190)˛”",""
"»¶¨„¶¨(cid:138)(cid:129) „(cid:181)¨„˘(cid:137)(cid:129) ﬂ(cid:201)Æ”˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:129)ﬂ(cid:201)Æ”˘ (cid:204)–»‰˘„(cid:213)",""
"¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3) (£) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ –˛„(cid:138)(cid:129) ﬂ(cid:181)ﬂ˘—"
"ﬂ¿¨(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:140)(cid:190)˘  ¶”ﬂ˘—¶˘  (cid:215)˛(cid:181)(cid:218)…¨(cid:220)”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—",""
"£`…(cid:215)  „(cid:181)¨„˘(cid:137)(cid:129)ﬂ(cid:201)Æ”˘  ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:129)ﬂ(cid:201)Æ”˘  (cid:204)–»(cid:190)˙‰˘‰",""
"˝`ﬁ(cid:136)»`…˙‚ ¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨(cid:129) £(cid:190)˘(cid:190)(cid:215)",""
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ﬂ¿¨(cid:129) ˝–˛`ﬂ˛¿¶˘ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶(cid:190)˙”˘(cid:176)",""
"","(⁄)  –˛„(cid:138)(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)ﬂ˘—  ¥˛»„˙‚"
"“˝¶(cid:217)”˘  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„""  §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘–˙…˘•˘¶  £(cid:190)˘(cid:190)(cid:215)",""
"£‰¨(cid:140)»(cid:190)˘  …(cid:201)¶¨(cid:138)(cid:190)˙‚  (cid:137)…–˘–¨˛‚(cid:138)(cid:129)  „…¨–(cid:201)(cid:190)˛‚(cid:138)(cid:190)˘  §¶(cid:140)",""
"(cid:204)„(cid:222)`(cid:215) £`–¨»”˙‚(cid:204)¶‚ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨",""
"£(cid:137)„˘(cid:137)…˙»„˘„(cid:213)`˙…˙(cid:138)(cid:129)"" £`…˘ -",""
"",""
"","(i)"
"","`…¨(cid:129) ; £(cid:190)˘(cid:190)(cid:215)"
"",""
"","(ii)"
"","£ﬂ˘ﬂ˛‰ '¶˛‚(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ •¨(cid:222)`‚(cid:204)”˙(cid:129)"
"","‰(cid:190)˘(cid:190)˙¶  “˝¶(cid:217)”˘  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„""  §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘"
"","–˙…˘•˘¶ £(cid:190)˘(cid:190)(cid:215) £‰¨(cid:140)»(cid:190)˘ •¨(cid:222)`‚¶˘¶¨(cid:129)"""
"","˝–˛` ﬂ˛¿ ƒ(cid:213)„(cid:213)¶˘¶(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» ⁄¿˘"
"","£(cid:190)˘(cid:190)(cid:215)  •¨(cid:222)`‚”˙‚(cid:215)  £`…(cid:215)  „(cid:181)¨„˘(cid:137)(cid:129)ﬂ(cid:201)Æ”˘"
"","ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:129)ﬂ(cid:201)Æ”˘ (cid:204)–»‰˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) (£) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ £(cid:190)˘(cid:190)(cid:215) £`…˙(cid:190)˘"
"£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· '`˝…(cid:217)”˘ ⁄¿˘ -",""
"",""
"","(i)"
"","—”˘ (cid:140)`…¶˘¶¨…·˘(cid:213)ﬂ(cid:224)ﬂ˘—”˘ ˝`(cid:222) ⁄`(cid:181)+˘ﬂ(cid:224)ﬂ˘—”˘"
"","£(cid:214)ﬂ˘ﬂ”˘ (cid:204)„(cid:222)`¶‰˘—”˘ ;"
"",""
"","(ii)"
"","˝`(cid:222) £(cid:214)ﬂ˘ﬂ”˘ (cid:204)„(cid:222)`¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129)"
