"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ﬂ˙„˘(cid:218)(cid:222)¶¨","25"
"•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»”˘",""
"“ﬂ”ﬂ˘ﬂ˙……˘” '(cid:129)„(cid:215)"" 1987 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","ﬂ”ﬂ˘ﬂ˙……˘  ›»˘`[¶¨»  –(cid:242)ﬂ„˘  „˙(cid:215)ﬂ˙„˘(cid:218)  •(cid:190)(cid:129)(cid:218)…¨¶˘"
"","¶¨·˘·–˘ –·˘·¶˘¶¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) •(cid:190)(cid:129)(cid:218)…¨¶˘ ¶¨·˘·¶˘¶¨(cid:190)˘"
"˝–…˘•˘(cid:215)¿˘¿ ‹(cid:221) ﬂ”ﬂ˘ﬂ˙……˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘ „(cid:213)”˘ ;",""
"“”(cid:201)‚`…˘”  '(cid:129)„(cid:215)""  –(cid:201)`˝‚˙„˙»(cid:204)”˙(cid:129)‰˙ﬂ  ”(cid:201)(cid:129)(cid:137)(cid:136)¶˘",""
"","(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘ ƒ(cid:213)„·˘(cid:213)¿˘¿ ⁄(cid:204)¿˙(cid:221)`…˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘"
"„(cid:213)”˘ ;",""
"“§¿˘(cid:247)…˙·˘–¨–˘  ˝–˛`  §(cid:222)„˘(cid:137)‚…˘”  '(cid:129)„(cid:215)""  1974  ⁄”˘",""
