"","2(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  (cid:137)(cid:129)`(cid:221)˝`˙…˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
"",""
"","„ﬂ¨…+˘ﬂ £(cid:223)`(cid:190)…˘ﬂ¿˘ ;"
"(⁄)","„ﬂ¨…+˘ﬂ ˝–˛`(cid:138)(cid:139)(cid:221)•˘(cid:215) ›»˘(cid:226)(cid:204)„‰˘(cid:222) £…–˙+˘ﬂ¶˘¶¨·"
"","”¨(cid:221)•˘(cid:215) ›»˘`[¶¨»(cid:204)”˙(cid:129)˛‰„˘ (cid:204)„(cid:222)”˘ ⁄·˘ﬂ¿˘ ;"
"",""
"","”˙ﬂ˙(cid:181) „ﬂ¨…+˘ﬂ ˝–˛` £(cid:223)`(cid:190)…˘ﬂ¿˘ ;"
"(ƒ)","”˙ﬂ˙(cid:181)  „ﬂ¨…+˘ﬂ  ˝–˛`(cid:138)(cid:139)(cid:221)•˘(cid:215)  ›»˘(cid:226)(cid:204)„‰˘(cid:222)"
"","£•˘¶•˘¶ ”˙ﬂ˙(cid:181) –˛„(cid:138)·”¨(cid:221)•˘(cid:215) ›»˘`[¶¨»(cid:204)”˙(cid:129)"
"","˛‰„˘ (cid:204)„(cid:222)”˘ ⁄·˘ﬂ¿˘ ;"
