"„˙ﬂ”˘ I",""
"˝¶–¨» ﬂ˙„˘(cid:218)(cid:222)¶¨ •”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»”˘",""
"","˝¶–¨»  ﬂ˙„˘(cid:218)(cid:222)¶¨"
"(¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “•¨¶¨»”˘” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘",""
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘"
"„(cid:213)”˘)  ˝¶–¨»  ﬂ˙„˘(cid:218)(cid:222)¶¨  •”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218)  •¨¶¨»”˘  '‚",""
"","(cid:204)„˙(cid:222)„˘(cid:218)"
"£˛(cid:192)ﬂ˘ﬂ„˘„·(cid:226)¿˘¿ •¨¶¨»(cid:204)”˙(cid:129)(cid:222) ¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","•¨¶¨»¶˘˛¶¶˘"
"¥¶¨(cid:139)(cid:221)•˘(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  “‰˘(cid:218)˛·¶˘¶˙—”˘","¶˙(cid:137)¶˘¶(cid:190)˘(cid:176)"
"⁄·˘ﬂ(cid:224)ﬂ˘—  •(cid:129)˛”ﬂ¿˘  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  18  ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» „(cid:181)+˘ﬂ¿˘",""
"•¨¶¨»¶˘¶¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"",""
"4(cid:176)  (1)  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “–˛„”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)","˝¶–¨»  ﬂ˙„˘(cid:218)(cid:222)¶¨"
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘"
"(cid:204)–»˘»„˘„(cid:213)”˘)  ˝¶–¨»  ﬂ˙„˘(cid:218)(cid:222)¶¨  •”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218)",""
"","(cid:204)„˙(cid:222)„˘(cid:218)  •¨¶¨»–˘"
"•¨¶¨»–˘–˛„(cid:204)»˙(cid:129)(cid:222) ¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ¥(cid:215) 6 ⁄”˘",""
"","–˛„˛»¶˘"
"(cid:137)…¨(cid:140)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙‰˙‚  £¶˘¶˛ﬂ»  ⁄·˘ﬂ˛¿ﬂ˘",""
"","¶˙(cid:137)¶˘¶(cid:190)˘(cid:176)"
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  –˛„»˙‚(cid:215)  (1)  ⁄”˘  §·˘(cid:137)…¨`˙(cid:190)˘  £¶‰˘—ﬂ˘  —‰¨¶˘",""
"(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„»˛…ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) ¥˛·»‰˙`(cid:192)¨(cid:220)…¨˛”˛»(cid:220)”˘",""
"(cid:204)„˙(cid:215) ¥(cid:190)–˘–¨˛‚(cid:204)»˙(cid:129)˛‰(cid:220)”˘ (cid:204)ﬂ˙ﬁ· (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·",""
"—Æ(cid:204)`˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £¶(cid:129) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘",""
"ﬂ„˘„·˘·  (cid:204)„»…¨(cid:190)˘  `(cid:192)ﬂ˘—¶˘  (cid:204)¶˙·…„˘„·(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)",""
