"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ﬂ˙„˘(cid:218)(cid:222)¶¨
21",""
"•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»”˘",""
"25(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  ¶`(cid:222)  ⁄·˘ﬂ¿¨(cid:129)  —Æ””˘","(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘"
"","„·˘· £(cid:190)˘(cid:190)(cid:215)"
"‹(cid:129)‰¨‚˙(cid:190)˘  (cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215)"" £„˘˝„˙(cid:215) –",""
"","(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘"
"","„·˙¶  —Æ”+˘"
"(£) £•˘¶  ⁄·˘ﬂ¿¨(cid:129)  —Æ””˘  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·","ﬂ¿¨‚˙(cid:190)˘"
"","(cid:218)…¨»„˘„·˘·"
"—Æ(cid:204)`˙(cid:129)‰˙(cid:138)(cid:129)  £•˘¶ﬂ˘  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·",""
"","¶`(cid:222)ﬂ¿˘"
"—Æ”¶˘¶¨(cid:129)  „(cid:181)¨„˘„˙¿…˘  £¶˘(cid:215)·(cid:129)  £(cid:223)`(cid:190)…˘",""
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ ; £(cid:190)˘(cid:190)(cid:215)","—‰¨¶˘¶–¨(cid:190)"
"","⁄·˘ﬂ¿¨(cid:129)"
"","(cid:204)„˙(cid:222)„˘(cid:218)˛·˛”(cid:176)"
"(⁄) £•˘¶ ⁄·˘ﬂ¿˘ —Æ””˘ ﬂ(cid:192)ﬂ(cid:204)”˙(cid:129)‰˙(cid:138)(cid:129) £ﬂ˘ﬂ(cid:192)ﬂ¶˘",""
"¶¨(cid:129) „+˘ﬂ˙¿…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ ; £(cid:190)˘(cid:190)(cid:215)",""
"(¥) £•˘¶  ⁄·˘ﬂ¿˘  —Æ  (cid:204)¶˙(cid:192)¨‰˘–+˘ﬂ(cid:204)”˙(cid:129)‰˙(cid:138)(cid:129)",""
"£¶˘(cid:204)¶˙(cid:192)¨‰˘–+˘ﬂ¶˘¶¨(cid:129) £(cid:223)`(cid:190)…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ ;",""
"£(cid:190)˘(cid:190)(cid:215)",""
"(ƒ) £•˘¶ ⁄·˘ﬂ¿˘ —Æ””˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˙¶ —Æ”",""
"(cid:204)”˙(cid:129)‰˙(cid:138)(cid:129) £•˘¶ﬂ˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˙¶ —Æ”¶˘",""
"¶¨(cid:129)  ¶˛(cid:190)`(cid:221)”˘""  (cid:219)ﬂ˙˛”»˙¿(cid:221)”˘""  (cid:204)–»(cid:190)˙¿(cid:221)”˘",""
"£¶˘(cid:215)·(cid:129) ˝`(cid:222) £(cid:223)`(cid:190)…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘""",""
