"","24
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ﬂ˙„˘(cid:218)(cid:222)¶¨"
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»”˘"
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £˛”–˘–…˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· ‹Æ+˘—"
"","(cid:140)¶¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ» (cid:204)`¿¨(cid:148)·˘(cid:136)(cid:129)”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215)"
"","‹Æ+˘—(cid:140)¶¨(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»"
"","(cid:137)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˘  £˛”–˘–…˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·"
"","‹Æ+˘—(cid:140)¶¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘"
"","„·˘·¶(cid:129)  (cid:137)(cid:129)‚…˘  `–¶¨„˘„·ﬂ˘(cid:231)(cid:136)»  (cid:140)˛…(cid:140)(cid:190)˘  £+˘ﬂ(cid:201)ﬂ˙…¶˘"
"","¶¨‰˘(cid:204)ﬂ‚  „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129)  (cid:219)(cid:129)‚…˘  (cid:204)ﬂ˙(cid:181)…„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙¶ “˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨"
"","£¶˘¶˛ﬂ» £+˘ﬂ(cid:201)ﬂ˙…”˘ ”(cid:222)ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ⁄‚˙(cid:190)˘"
"","£¶(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:219)(cid:129)‚…˘ (cid:204)–»˘»„˘„·˘· '¶‰˘—”˘ „+˘ﬂ”¨(cid:129)‰¨ ¥(cid:190)˘(cid:190)˙"
"","(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(5) ‹Æ+˘—(cid:140)¶¨(cid:204)»˙(cid:129)(cid:222) £`˘`˙(cid:222) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·"
"","˝¶¶¨„‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"‹`˘`˙˛”","29(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿  §˛…ﬂ˘—”˘  ¶”¨(cid:192)˘  §˛…ﬂ˘—”˘"
"“‰˘„(cid:213)”˘",""
"","¥˛·˝»  “˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿",""
"§˛…˝»","§˛…˝» ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
