"t,a’ ª’— ·’ whs’ tka’ iS’ 10$2007’",""
"fld(cid:220)gdj Y%S mqKHdNsj(cid:190)Okdrdu œydria:dk ld(cid:190)hidOk",""
"iæ;sh ixia:d.; ls˝u i|yd jQ mk;ls’",""
"",""
"“fld(cid:220)gdj Y%S mqKHdNsj(cid:190)Okdrdu œydria:dk ld(cid:190)hidOk","mQ(cid:190)œldj’"
"iæ;sh”  hkqfjka  y(cid:247)kajkq  ,nk  iy  i|yka  lrkq  ,nk",""
"iæ;shla  tys  idud(cid:240)lhka  tl(cid:213)  jQ  ˝;s  wkqj""  tys  mrud(cid:190):",""
"M,odhS f,i l%shd;aul ls˝f(cid:239) iy Bg wod< ldrKd M,odhS",""
"f,i lrf.k hdf(cid:239) ld(cid:190)hh i|yd fuf;la l,a msysgqjd ;snQ",""
"fyhska o:",""
"tlS iæ;sh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd",""
"o""  ta  mrud(cid:190):  iy  ldrKd  fuf;la  l,a  tlS  iæ;sh  œiska",""
"id(cid:190):l f,i l%shd;aul lr yd bgq lr we;s fyhska o tlS",""
"iæ;sh ixia:d.; lrk f,i b,a,d we;s neœka o ta b,a,Su",""
"bgq ls˝u uyck hym; msKsi jk fyhska o:",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239)  mk; 
2009  wxl 
60 
ork  fld(cid:220)gdj","¤yq~q kduh’"
"Y%
S  mqKHdNsj(cid:190)Okdrdu  œydria:dk  ld(cid:190)hidOk  iæ;sh",""
"^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’
f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk ¨k isg yd bka miqj","fld(cid:220)gdj  Y%S"
"","m
qKHdNsj(cid:190)Okdrdu"
"^fuys æka u;= “iæ;sh” hkqfjka i|yka lrkq ,nk& fld(cid:220)gdj",""
"","œydria:dk"
"Y
%S mqKHdNsj(cid:190)Okdrdu œydria:dk ld(cid:190)hidOk iæ;sfha oekg",""
"","ld(cid:190)hidOk"
"idud(cid:240)lhka  jYfhka  isÆk  ;dla  ;eke;a;ka  iy  fuhska",""
"","iæ;sh  ixia:d.;"
"ixia:dmkh lrkq ,nk ixia:djg æka u;= idudcslhka jYfhka","ls˝u’"
"n|jd .kq ,nk ;eke;a;ka ^fuys æka u;= “ixia:dj” hkqfjka",""
"",""
"i|yka  lrkq  ,nk&  “fld(cid:220)gdj  Y%",""
"œydria:dk ld(cid:190)hidOk iæ;sh” hk kduh iy wNsOdkh hgf;a",""
"wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= h’ ;j o"" tlS",""
"kdufhka  ta  ixia:dj  œiska  o  thg  œreoaOj  o  kvq  mjrkq",""
",e(cid:236)h  yels  h’  ;j  o  fmd(cid:255)  uqłdjla  ;nd.ekSf(cid:239)  o  mdœ(cid:201)(cid:209)",""
"l
s
˝f(cid:239) o iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o mQ(cid:190)K n,h",""
"iy wŒldrh Bg we;af;a h’",""
