"","2009 wxl 60 ork fld(cid:220)gdj Y%S mqKHdNsj(cid:190)Okdrdu",""
"","3",""
"","œydria:dk ld(cid:190)hidOk iæ;sh",""
"","^ixia:d.; ls˝f(cid:239)& mk;",""
"","^2& ixia:dfı m%:u uKav,h f(cid:239) mk; l%shd;auløu wdr(cid:239)N",""
"jk  ¨khg  fmrd;=ju  jQ  ¨kfha  §  iæ;sfha  l<ukdlrK","",""
"uKav,fha  Oqr  oræka  isÆ  idudcslhkaf.ka  iukaœ;  œh","",""
"hq;= h’","",""
"5’","f(cid:239)  mkf;a  iy  fjk;a  h(cid:239)  ,s¯;  kS;shl  œŒœOdk","ixia:dfı  idudkH"
"","","n,;,’"
"j,g hg;aj ixia:dfı mrud(cid:190): fyda bka tla mrud(cid:190):hla je(cid:228)","",""
"¨hqKq ls˝u fyda idlaId;a lr .ekSu"" i|yd wjYH fyda wfmalaIs;","",""
"ish¤ l%shd"" ldrKd iy foa ls˝u"" bgqls˝u yd l%shd;aul ls˝u","",""
"we;=¿ my; oelafjk oE ls˝f(cid:239) n,h ixia:djg we;af;a h:—","",""
"","^w& ixia:dfı ld(cid:190)h i|yd wjYHjk h(cid:239) ksYap, foam<la",""
"","w;alr .ekSu"" oe˝u"" noaog fyda l=,shg .ekSu fyda",""
"","§u"" Wlia ls˝u"" Tvmkh ls˝u"" œlsKSu"" yqjudre ls˝u",""
"","fyda fjk;a h(cid:239) wdldrhlska kShdokh ls˝u"" ne£ulg",""
"","hg;a ls˝u fyda neyer ls˝u;",""
"","^wd& ixia:dfı mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu i|yd fyda",""
"","n,;, l%shd;aul ls˝u i|yd wjYH jk ish¤ .sœiq(cid:239)",""
"","j,g fyda fldka;%d;a;=j,g fl,skau fyda ixia:dj",""
"","œiska  n,h  mjrkq  ,enQ  ixia:dfı  h(cid:239)  ks,Orhl=",""
"","fyda wkqfhda(cid:240);hl= ud(cid:190).fhka we;=<;aøu"" tajd bgq",""
"","ls˝u fyda l%shd;aul ls˝u;",""
"","^we& uqo,ska fyda łjH j,ska ;Hd."" m(cid:223);Hd. fyda (cid:223)la;jrK",""
"","Ndr.ekSu;",""
"","^wE& iajlSh wruqo,a wdfhdackh ls˝u"" iy h(cid:239) nexl=jl",""
"","cx.u ;ekam;= iy b;s(cid:223) ls˝f(cid:239) .sKq(cid:239) mj;ajdf.k",""
"","hdu;",""
"","^b& ixia:dfı ld(cid:190)hh i|yd wjYH jk uqo,a iq(cid:255)iq hhs",""
"","ixia:dj œiska i|yka lrkq ,nk wdldrhg iy tfia",""
"","iq(cid:255)iq hhs i,lkq ,nk wem u; Khg .ekSu fyda",""
"","wdfhdackh ls˝u;",""
