"","Anuradhapura Jaya Sri Maha Bodhi"
"Development Fund  (Incorporation) Act, No. 41 of 2006",""
"(d)","to  receive,  accept,  implement,  perform,  and"
"","administer  the  conditions  effective  to  any  real  or"
"","private property which is held as belonging to or as"
"","any  lawful  trust  with  any  Corporation,  charitable"
"","society, board or any other trust ;"
"(e)","to appoint, dismiss or terminate the services of the"
"","officers and employees of the Corporation, and to"
"","pay their salaries allowances and gratuities as may"
"","be determined by the Corporation ; and"
"(f)","to train employees for the benefit of the Corporation."
