"","New Villages Development Authority
19",""
"","for  Plantation  Region",""
"","31.  The  Authority  shall  be  deemed  to  be  a  Scheduled","Authority"
"","","deemed  to  be"
"","Institution within the meaning and for the purposes of the",""
"","","a  Scheduled"
"","Bribery Act (Chapter 26) and the provisions of that Act shall",""
"","","Institution."
"","be  construed  accordingly.",""
"5","32. 
(1)  Where  any  private  land  or  any  interest  in","Compulsory"
"","","acquisition  of"
"","any private land within any designated area is required by",""
"","","land."
"","the  Authority  for  any  of  its  purposes  and  the  Minister  by",""
"","Order published in the Gazette, approves the acquisition of",""
"","such  land  for  such  purpose,  such  land  or  any  interest  in",""
"10","such  land  shall  be  deemed  to  be  required  for  a  public",""
"","purpose and may accordingly be acquired under the Land",""
"","Acquisition  Act,  (Chapter  460)  and  be  transferred  to  the",""
"","Authority.",""
"","(2)  Any sum payable as compensation for the acquisition",""
"15","of any land or any interest in such land under subsection (1)",""
"","for the Authority, shall be paid by the Authority.",""
"","33.
(1) Any expenses incurred by the Authority in any","Expenses  in"
"","","suit  or"
"","suit or prosecution brought by or against it before any Court,",""
"","","prosecution"
"","shall be paid out of the Fund of the Authority and any costs",""
"","","to  be  paid"
"20","paid  to  or  recovered  by  the  Authority  in  any  such  suit  or","out  of  the"
"","prosecution shall be credited to the Fund of the Authority.","Fund."
"","(2) Expenses incurred by any member of the Board, the",""
"","Director -General  or any officer or other employee of the",""
"","Authority  in  any  suit  or  prosecution  brought  against  such",""
"25","person before any Court or Tribunal in respect of any act",""
"","which is done or purported to be done by such person under",""
"","the provisions of this Act or any other written law or on the",""
"","direction of the Authority shall, if the court holds that such",""
"","act was done in good faith, be paid out  of the Fund of the",""
"30","Authority,  unless  such  expenses  are  recoverable  by  such",""
"","person in such suit or prosecution.",""
"","34.
(1) The Minister may make regulations in respect of","Regulations."
"","all matters required by this Act to be prescribed or in respect",""
"","of which regulations are authorized by this Act to be made.",""
