"","ශ්‍රී  ලංකා  ප්‍රජාාතාාන්ත්‍රික  සමාාජාවාදී  ජානරජාගෝ�  පාර්ලිගෝ�න්තුව",""
"","විසින් ගෝමාගෝසේ පනවනු ලැගෝබ්:-",""
"","1.  ගෝ�  පනතා  2025  අංක                  ෙරන  ෙණ්ඩ  නීති  සංග්‍රහය","ලුහුඬු නාමාය"
"","(සංගෝශෝධන) පනතා යනුගෝවන් හඳුන්වනු ලැගෝබ්.",""
"5","2. (ගෝමාහි මින් මාතු “ප්‍රධාන ප්‍රඥප්තිය” යනුගෝවන් සඳහන් කරනු","19 වන"
"","","අධිකාරගෝ�"
"","ලබන)  (19  වන  අධිකාරය  වූ)  ෙණ්ඩ  නීති  සංග්‍රහගෝ�  82  වන",""
"","","82 වන"
"","ව�න්තිගෝ�  නිෙර්ශනයට  ගෝපරාතුව  මා  පහතා  ෙැක්ගෝවන  ගෝකොටස",""
"","","ව�න්තිය"
"","ඇතුළත් කිරීමා මාගින් එමා ව�න්තිය ගෝමායින් සංගෝශෝධනය කරනු","සංගෝශෝධනය"
"","","කිරීමා"
"","ලැගෝබ්:-",""
