"","ගෝ�න  අධිකරණය  විසින්  නිශ්චය  කරනු  ලබන",""
"","මුෙලක  වන්දියක්  ඒ  තාැනැත්තාාට  ගෝ�වන  ගෝලසෙ",""
"","ආඥා කරනු ලැබිය හැකි ය.”.",""
"15","7.  ප්‍රධාන  ප්‍රඥප්තිගෝ�  341  වන  ව�න්තිය,  එමා  ව�න්තිගෝ�","ප්‍රධාන"
"","","ප්‍රඥප්තිගෝ�"
"","නිෙර්ශනගෝ� (එ) ගෝේෙය ඉවත්කිරීමා මාගින් ගෝමායින් සංගෝශෝධනය,",""
"","","341 වන"
"","කරනු ලැගෝබ්.","ව�න්තිය"
"","","සංගෝශෝධනය"
"","","කිරීමා"
"","8.  ගෝ�  පනගෝත්  සිංහල  හා  ගෝෙමාළ  භාාෂා  පාඨ  අතාර  ය�","අනනුකූලතාාවක්"
"","","ඇති වූ විට"
"","අනනුකූලතාාවක්  ඇති  වුවගෝහොත්,  එවිට,  සිංහල  භාාෂා  පාඨය",""
"","","සිංහල භාාෂා"
"20","බලපැවැත්විය යුතු ය.",""
"","","පාඨය"
"","","බලපැවැත්විය"
"","","යුතු බව"
