"","6","දණ්ඩ නීති සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","ලැබිය  හැකි  ගෝෙයාකාරගෝයන්  එක්  ආකාරයක"
"","","බන්ධනා�ාර�තා  කිරීමාකින්  සහ  ෙඩයකින්  ෙඬුව�"
"","","කරනු  ලැබිය  යුතු  අතාර,  ඔහු  විසින්  එමා  වරෙ"
"","","සිදුකරනු ලැබුගෝේ ය� තාැනැත්තාකු ස�බන්ධගෝයන්"
"5","","ෙ, ඒ තාැනැත්තාාට සිදු කරන ලෙ හානි ගෝවනුගෝවන්,"
"","","2023  අංක  10  ෙරන  අපරාධයක  වින්දිතායන්  සහ"
"","","සාක්ෂිකරුවන්හට  සහාය 
දීගෝ�  සහ  ආරක්ෂා"
"","","කිරීගෝ�  පනතා  යටගෝත්  පිහිටුවන  ලෙ  අපරාධයක"
"","","වින්දිතායන්  සහ  සාක්ෂිකරුවන්  ආරක්ෂා  කිරීමා"
"10","","සඳහා  වන  ජාාතික  අධිකාරිය  විසින්  ගෝ�ොනු  කරනු"
"","","ලබන  වින්දිතා  බලපැගෝ�  ප්‍රකාශය  සැලකිල්ලට"
"","","ගෝ�න  අධිකරණය  විසින්  නිශ්චය  කරනු  ලබන"
"","","මුෙලක  වන්දියක්  ඒ  තාැනැත්තාාට  ගෝ�වන  ගෝලසෙ"
"","","ආඥා කරනු ලැබිය හැකි ය.”."
