"","දණ්ඩ නීති සංංග්‍රහය (සංංශෝ�ෝධන)  
5",""
"","","ප්‍රධාන"
"","5.  ප්‍රධාන  ප්‍රඥප්තිගෝ�    314  වන  ව�න්තියට  ඉක්බිතිව  මා",""
"","","ප්‍රඥප්තියට"
"","පහතා  ෙැක්ගෝවන  අලුත්  ව�න්තිය  ගෝමායින්  ඇතුළත්  කරනු  ලබන",""
"","","314අ වන"
"","අතාර,  එමා  ව�න්තිය  එමා  ප්‍රඥප්තිගෝ�  314අ  වන  ව�න්තිය  ගෝලස","අලුත් ව�න්තිය"
"","","ඇතුළත්"
"","බලාත්මාක විය යුතු ය:-",""
"","","කිරීමා"
"5","314අ.  325  වන  ව�න්තිය  මාගින්  විධිවිධාන 
“ළමායින්ට",""
"","ස්ගෝේේඡාාගෝවන්මා",""
"","සලස්වා  ඇති  අවස්ථාගෝේදී  හැර,  වයස  අවුරුදු",""
"","තුවාල සිදුකිරීමාට",""
"","ෙහඅටකට  වඩා  අඩු  තාැනැත්තාකුට  ස්ගෝේේඡාාගෝවන්",""
"","ෙඬුවමා",""
"","තුවාල  සිදුකරන  කවර  ගෝහෝ  තාැනැත්තාකුට  අවුරුදු",""
"","ගෝෙකක  කාලයක්  ෙක්වා  දීර්ඝ  කරනු  ලැබිය  හැකි",""
"10","ගෝෙයාකාරගෝයන්  එක්  ආකාරයක  බන්ධනා�ාර�තා",""
"","කිරීමාකින් 
ගෝහෝ  රුපියල් 
පන්ෙහසක් 
ෙක්වා",""
"","දීර්ඝ  කරනු  ලැබිය  හැකි 
ෙඩයකින්  ගෝහෝ  ඒ",""
"","බන්ධනා�ාර�තා  කිරීමා  සහ  ෙඩය  යන  ගෝෙකින්මා",""
"","ගෝහෝ  ෙඬුව�  කරනු  ලැබිය  යුතු  අතාර,  ඔහු  විසින්",""
"15","එමා  වරෙ  සිදුකරනු  ලැබුගෝේ  ය�  තාැනැත්තාකු",""
"","ස�බන්ධගෝයන්  ෙ,  ඒ  තාැනැත්තාාට  සිදු  කරන  ලෙ",""
"","හානි ගෝවනුගෝවන්, 2023 අංක 10 ෙරන අපරාධයක",""
"","වින්දිතායන්  සහ  සාක්ෂිකරුවන්හට  සහාය  දීගෝ�",""
"","සහ  ආරක්ෂා  කිරීගෝ�  පනතා  යටගෝත්  පිහිටුවන",""
"20","ලෙ  අපරාධයක  වින්දිතායන්  සහ  සාක්ෂිකරුවන්",""
"","ආරක්ෂා කිරීමා සඳහා වන ජාාතික අධිකාරිය විසින්",""
"","ගෝ�ොනු  කරනු  ලබන  වින්දිතා  බලපෑගෝ�  ප්‍රකාශය",""
"","සැලකිල්ලට  ගෝ�න  අධිකරණය  විසින්  නිශ්චය",""
"","කරනු  ලබන  මුෙලක  වන්දියක්  ඒ  තාැනැත්තාාට",""
"","ගෝ�වන ගෝලස ෙ ආඥා කරනු ලැබිය හැකි ය.”.",""
"25","",""
"","6.  ප්‍රධාන  ප්‍රඥප්තිගෝ�  316  වන  ව�න්තියට  ඉක්බිතිවමා  පහතා","ප්‍රධාන"
"","","ප්‍රඥප්තියට"
"","ෙැක්ගෝවන අලුත් ව�න්තිය ගෝමායින් ඇතුළත් කරනු ලබන අතාර, එය",""
"","","316අ වන"
"","එමා ප්‍රඥප්තිගෝ� 316අ වන ව�න්තිය ගෝලස බලාත්මාක විය යුතු ය:-","අලුත් ව�න්තිය"
"","","ඇතුළත් කිරීමා"
"","“ළමායින්ට 
 
316අ.  326  වන  ව�න්තිය  මාගින්  විධිවිධාන",""
"","ස්ගෝේේඡාාගෝවන්මා",""
"30","සලස්වා  ඇති  අවස්ථාගෝේ  දී  හැර,  වයස  අවුරුදු",""
"","බරපතාළ තුවාල",""
"","ෙහඅටකට  වඩා  අඩු  තාැනැත්තාකුට  ස්ගෝේේඡාාගෝවන්",""
"","සිදුකිරීමාට",""
"","ෙඬුවමා
බරපතාළ තුවාල සිදුකරන කවර ගෝහෝ තාැනැත්තාකුට",""
"","අවුරුදු 
ෙහයක  කාලයක්  සඳහා 
දීර්ඝ  කරනු",""
