"","","ය�  ලිඛිතා  නීතියක  අර්ථානුකූලව  වන  භාාරයක්"
"","අෙහස් ගෝේ.",""
"","","නිෙර්ශන"
"","(අ)","“බී”  ගෝ�  ළමායා  වන  “ඒ”  විසින්  විභාා�යක්"
"5","","සඳහා 
අධයයන  කටයුතු  කරන  ගෝලස 
“බී”"
"","","විසින්  ලබාගෝෙන  නිගෝයෝ�  අනු�මානය  කිරීමා"
"","","ප්‍රතික්ගෝෂේප කරයි. “බී” විසින් ෙඬුවමාක් වශගෝයන්"
"","","“ඒ”  ට  බඳ  පටියකින්  පහර  ගෝෙයි.  ගෝමාමා  පහරදීමා"
"","","ගෝහේතුගෝවන්  “ඒ”  ට  ශාරීරික  තුවාල  සිදුගෝේ.  “බී”"
"10","","විසින් ශාරීරික ෙඬුව� කිරීගෝ� වරෙ සිදුකර ඇතා."
"","(ආ)","ළමාා  නිවාසයක  රැක  බලා  �න්නකු  වන  “ඒ”"
"","","විසින්  එමා  ආයතානගෝ�  ළමායකු  වන  “බී”  තාවත්"
"","","ළමායකුට  හිරිහැර  කිරීමාක්  නිරීක්ෂණය  කරයි."
"","","ෙඬුවමාක්  වශගෝයන්  “ඒ”  විසින්  පැය  �ණනක්"
"","","තිස්ගෝසේ “බී” ගෝවතා ආහාර ලබා ගෝනොදී සිටියි. “ඒ”"
"15","",""
"","","විසින් ශාරීරික ෙඬුව� කිරීගෝ� වරෙ සිදුකර ඇතා."
"","(ඇ)","ගුරුවරයකු  ගෝහෝ  විදුහල්පතිවරයකු  වන 
“ඒ”"
"","","විසින්  “බී”  නමාැති  ළමායකු  තාවත්  ළමායකුගෝ�"
"","","ගෝෙයක්  ගෝසොරක�  කර  ඇති  ගෝලස  විශ්වාස  කර"
"20","","“බී”  පාසල්  රැස්වී�  ගෝේදිකාවට  කැඳවා  පාසල්"
"","","ශිෂය  සමූහය  ඉදිරිපිට  දී  “බී”  ගෝසොරකු  ගෝලස"
"","","ප්‍රකාශ කරමින් “බී” ට අවමාන් කරයි. “ඒ” විසින්"
"","","ශාරීරික ෙඬුව� කිරීගෝ� වරෙ සිදුකර ඇතා."
"","(ඈ)","විදුහල්පතිවරයා  විසින්,  අවුරුදු  16ක්  වයසැති"
"","","පාසල්  ශිෂය  නායකයා  වන  “ඒ”  ව  සිසුන්ගෝ�"
"25","",""
"","","නිළ  ඇඳුමා  අධීක්ෂණය  කිරීමා  සඳහා  ගෝයොෙවනු"
"","","ලබයි.  “ඒ”  විසින්  “බී”  නමාැති  සිසුවා  පාසල්"
"","","නිළ  ඇඳුමා  උල්ලංඝනය  කරමින්  ඇඳු�  ඇඳ"
"","","සිටින  බවට 
අනාවරණය  කර  �නියි. 
“ඒ”"
"30","","විසින්  “බී”  ට  අතුල්  පහරක්  ගෝෙන  නමුත්  “බී”"
"","","ට  කිසිදු 
ශාරීරික  තුවාලයක් 
සිදු 
ගෝනොගෝේ."
"","","“ඒ” විසින් ශාරීරික ෙඬුව� ලබාදීගෝ� වරෙ සිදුකර"
"","","ඇතා.”."
