"5","වශගෝයන්  අශක්නුතාාවක්  සහිතා  වයස"
"","අවුරුදු ෙහඅටකට අඩු  ය� තාැනැත්තාකු"
"","ස�බන්ධගෝයන්,"
"","ශාරීරික 
ෙඬුව�  කිරීගෝ�  වරෙ  සිදුකරන  කවර"
"","ගෝහෝ  තාැනැත්තාකුට 
වරෙකරු  කරනු  ලැබීගෝ�"
"10","දී  මාාස  හයකට 
ගෝනොඅඩු  වූ  ෙ  අවුරුදු  ගෝෙකක්"
"","ගෝනොඉක්මාවන්නාවු  ෙ  කාලයකට  බන්ධනා�ාර�තා"
"","කිරීමාකින් ගෝහෝ රුපියල් ලක්ෂයක් ෙක්වා දීර්ඝ කරනු"
"","ලැබිය  හැකි  ෙඩයකික්  ගෝහෝ  ඒ  බන්ධනා�ාර�තා"
"","කිරීමා සහ ෙඩය යන ගෝෙකින්මා ෙඬුව� කරනු ලැබිය"
"","යුතු  අතාර,  ඔහු  විසින්  එමා  වරෙ  සිදු  කරන  ලද්ගෝද්"
"15",""
"","ය� තාැනැත්තාකු ස�බන්ධගෝයන් ෙ, ඒ තාැනැත්තාාට"
"","සිදු  කරන  ලෙ  හානි  ගෝවනුගෝවන්,  2023  අංක  10"
"","ෙරන  අපරාධයක  වින්දිතායන්  සහ  සාක්ෂිකරුවන්"
"","හට  සහාය  දීගෝ�  සහ  ආරක්ෂා  කිරීගෝ�  පනතා"
"","යටගෝත්  පිහිටුවන  ලෙ  අපරාධයක  වින්දිතායන්  සහ"
"20",""
"","සාක්ෂිකරුවන්  හට  සහාය  දීගෝ�  සහ  ආරක්ෂා"
"","කිරීගෝ�  ජාාතික  අධිකාරිය  විසින්  ගෝ�ොනු  කරනු"
"","ලබන  වින්දිතා  බලපෑගෝ�  ප්‍රකාශය  සැලකිල්ලට"
"","ගෝ�න  අධිකරණය  විසින්  නිශ්චය  කරනු  ලබන"
"25","මුෙලක  වන්දියක්  ඒ  තාැනැත්තාාට  ගෝ�වන  ගෝලස  ෙ"
"","නිගෝයෝ� කරනු ලැබිය හැකි ය:"
"","එගෝසේ  වුව  ෙ,  වරෙකරන  ලෙ  තාැනැත්තාා  වයස"
"","අවුරුදු ෙහඅටකට අඩු තාැනැත්තාකු වන අවස්ථාවක"
"","දී,  අධිකරණය  විසින්  මාාස  හයකට  වඩා  අඩු"
"30","කාලයකට 
බන්ධනා�ාර�තා  කිරීගෝ� 
ෙඬුවමාක්"
"","නියමා කරනු ලැබිය හැකි ය."
"","(4)  ගෝ�  ව�න්තිගෝ�  කාර්යය  සඳහා 
  “රජාගෝ�"
"","අධිකාරි  ආයතානයක  භාාරය  යටගෝත්”  යන්ගෝනන්"
