"","අවමාානයක්  ඇතිවීමාට  ගෝහේතුවන  බවට"
"","ෙැනුමා  ඇතිව  ශාරීරික  ගෝනොවන  ය�"
"","ක්‍රියාවක් සිදුකරන,"
"","කවර  ගෝහෝ  තාැනැත්තාකු  ශාරීරික  ෙඬුව�  කිරීගෝ�"
"10","වරෙ සිදුකරන්ගෝන් ය."
"","(2)  ළමායින්  ස�බන්ධගෝයන්  ශාරීරික  ෙඬුව�"
"","කිරීගෝ�  වරෙ  සිදුකරන  කවර  ගෝහෝ  තාැනැත්තාකුට"
"","වරෙකරු 
කරනු 
ලැබීගෝ� 
දී 
මාාස 
හයක්"
"","ගෝනොඉක්මාවන්නා  වූ  කාලයකට  බන්ධනා�ාර�තා"
"15","කිරීමාකින් 
ගෝහෝ 
රුපියල් 
ලක්ෂයක් 
ෙක්වා"
"","දීර්ඝ  කරනු  ලැබිය  හැකි 
ෙඩයකින්  ගෝහෝ  එමා"
"","බන්ධනා�ාර�තා කිරීමා සහ ෙඩය ගෝහෝ යන ගෝෙකින්මා"
"","ෙඬුව� කරනු ලැබිය යුතු අතාර, ඔහු විසින් එමා වරෙ"
"","සිදුකරන  ලද්ගෝද්  ය�  තාැනැත්තාකු  ස�බන්ධගෝයන්"
"20","ෙ  ඒ  තාැනැත්තාාට  සිදු  කරන  ලෙ  හානි  ගෝවනුගෝවන්,"
"","2023  අංක  10  ෙරන  අපරාධයක  වින්දිතායන්  සහ"
"","සාක්ෂිකරුවන්  හට  සහාය  දීගෝ�  සහ  ආරක්ෂා"
"","කිරීගෝ�  පනතා  යටගෝත්  පිහිටුවන  ලෙ  අපරාධයක"
"","වින්දිතායන්  සහ  සාක්ෂිකරුවන්  ආරක්ෂා  කිරීමා"
"25","සඳහා  වන  ජාාතික  අධිකාරිය  විසින්  ගෝ�ොනු  කරනු"
"","ලබන  වින්දිතා  බලපෑගෝ�  ප්‍රකාශය  සැලකිල්ලට"
"","ගෝ�න  අධිකරණය  විසින්  නිශ්චය  කරනු  ලබන"
"","මුෙලක  වන්දියක්  ඒ  තාැනැත්තාාට  ගෝ�වන  ගෝලස  ෙ"
"","ආඥා කරනු ලැබිය හැකි ය."
