"","10
nfhOk;G nkhopj; jpwd;fs; kw;Wk;",""
"","ehlff; fiyr; rq;fk; ($l;bizj;jy;)",""
"","(c)
Nguitapd;  my;yJ  vitNaDk;  cgFOf;fspd;",""
"","$l;lq;fis  miog;gjw;fhfTk;  elhj;Jtjw;fhfTk;",""
"","gpd;gw;wg;glNtz;ba 
eltbf;ifKiwAk;>",""
"","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>",""
"5","mtw;wpd;  epfo;r;rpepuYk;>  mtw;wpy;  mYty;fis",""
"","elhj;JjYk;@",""
"","(C)
NguitapdJk;  $l;bizf;fg;gl;l  FOtpdJk;",""
"","cWg;gpdnuhUtuhftpUg;gjw;fhd  jifikfSk;",""
"","jifikaPdq;fSk;  $l;bizf;fg;gl;l  FOtpd;",""
"10","cWg;gpdh;fSf;fhd  elj;ijf;NfhitAk;@",""
"","(v) $l;bizf;fg;gl;l  FOtpd;  Mjdj;ij  epUtfpj;",""
"","jYk;  Kfhik  nra;jYk;@  mj;Jld;",""
"","(V) nghJthff;  $l;bizf;fg;gl;l  FOtpd;  mYty;",""
"","fis  Kfhiknra;jYk;  mjd;  Fwpf;Nfhs;fis",""
"15","va;JjYk; $l;bizf;fg;gl;l FOitf; fiyj;jYk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpdhy;  Mf;fg;gl;l  VNjDk;",""
"","tpjp>  ,g;gphptpd; 
(1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xU",""
"","tpjpnad;whw;Nghd;W>  mNjNghd;w  $l;lnkhd;wpYk;  mNj",""
"","KiwapYk;  jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;nfJTk;",""
"20","Nrh;f;fg;glyhk;  my;yJ  mJ  ,y;yhnjhopf;fg;glyhk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpfs;  murhq;f",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.",""
"","(4)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;F",""
"25","mike;Njhuhjy;  Ntz;Lk;.",""
"","8. 8. 8. 8. 8.  NguitahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;"
"","","fs;  gw;wpa"
"","NgZjy;  Ntz;Lk;@  ,jpy;>  cWg;gpdh;fspd;  ngaUk;>",""
"","",",lhg;G"
"","KfthpAk;  kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fSk;",""
"","gjpag;gLjy;  Ntz;Lk;.",""
