"","4
nfhOk;G nkhopj; jpwd;fs; kw;Wk;",""
"","ehlff; fiyr; rq;fk; ($l;bizj;jy;)",""
"","","murhq;fj;jpd;"
"","4.  $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fs;>  $l;bizf;",""
"","","my;yJ"
"","fg;gl;l  FOtpd;  gzpf;Fk;  murhq;fj;jpd;  my;yJ  VNjDk;","khfhzj;jpd;"
"","","mikr;rpdJ"
"","khfhz  rigapd;  my;yJ  cs;~ujpfhurigapd;  VNjDk;",""
"","","my;yJ"
"","mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  rkfhyj;jpy;",""
"","","jpizf;fsj;"
"","epiwNtw;wg;gl;Lf;  nfhz;bUf;Fk;  VNjDk;  gzpf;FkpilNa","jpdJ  gzp"
"5","",""
"","","Ald;"
"","Kuz;ghl;il  cUthf;fhj  tifapyhd  mj;jifanthU",""
"","","Kuz;gh"
"","Kiwapy;  epiwNtw;wg;gLjy;  Ntz;Lk;.","nlJTk;"
"","",",uhjpUg;g"
"","","jidf;"
"","","$l;bizf;"
"","","fg;gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;"
"","5.5.5.5.5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l","$l;bizf;"
"","","fg;gl;l"
"","FOtpd;  mYty;fspdJ  KfhikAk;  epUthfKk;  Nguit",""
"","","FOtpd;"
"10","nahd;wpdhy;  epiwNtw;wg;gLjy;  Ntz;Lk;.",""
"","","mYty;fis"
"","","Kfhik"
"","(2)  NguitahdJ  gpd;tUk;  cWg;gpdh;fisf;  nfhz;b","nra;jy;"
"","Uj;jy;  Ntz;Lk;:-",""
