"","2
nfhOk;G nkhopj; jpwd;fs; kw;Wk;",""
"","ehlff; fiyr; rq;fk; ($l;bizj;jy;)",""
"","glyhk;.  nghJ  ,yr;rpidnahd;iw  itj;jpUg;gjw;Fk;",""
"","gad;gLj;Jtjw;Fk;>  tpUk;gpahq;F  mjid  khw;Wtjw;Fk;",""
"","mJ  KOj;  jj;JtKk;  mjpfhuKk;  nfhz;ljhjy;  Ntz;Lk;.",""
"","",""
"","(1)  $l;bizf;fg;gl;lFO  mikj;JUthf;fg;gL
3.3.3.3.3.","$l;bizf;"
"","","fg;gl;l"
"5","tjw;fhd  nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdntd  ,j;jhy;",""
"","","FOtpd;"
"","ntspg;gLj;jg;gLfpd;wJ  :-","nghJf;"
"","","Fwpf;Nfhs;fs;"
"","(m) njhlh;ghly;  kw;Wk;  nray;epiwNtw;wj;  jpwd;fspy;",""
