"","13
nfhOk;G nkhopj; jpwd;fs; kw;Wk;",""
"","ehlff; fiyr; rq;fk; ($l;bizj;jy;)",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Kw;Nghe;j","nfhOk;G"
"","","nkhopj;"
"","ehsd;Ws;s nfhOk;G nkhopj; jpwd;fs; kw;Wk; ehlff; fiyr;",""
"","","jpwd;fs;"
"","rq;fj;jpd;  vy;yhj;  jdpRfSk;  nghWg;Gf;fSk;  ,j;jhy;",""
"","","kw;Wk;"
"","mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l  FOtpdhy;",""
"","","ehlff;"
"5","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;  me;ehsd;W  nfhOk;G","fiyf;"
"","","fofj;jpl"
"","nkhopj;  jpwd;fs;  kw;Wk;  ehlff;  fiyr;  rq;fj;Jf;F",""
"","","kpUe;J"
"","tUkjpahd  vy;yhj;  jdpRfSk;  nrYj;jg;glw;ghydthd",""
"","","tUkjpahd"
"","xg;gg;gzq;fSk;  cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;",""
"","","itAk;"
"","fSf;fhff;  $l;bizf;fg;gl;l  FOTf;Fr;  nrYj;jg;gLjYk;","mjw;Fr;"
"","","nrYj;jg;glw;"
"10","Ntz;Lk;.",""
"","","ghyitAkhd"
"","","jdpRfs;"
"","13.13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;bizf;fg;gl;l","$l;bizf;"
"","","fg;gl;l  FO"
"","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s>"
"",",WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;",""
"","","mirtw;w"
"","nfhz;L  my;yJ  NtWtifahf  mjw;F  chpj;jhf;fg;glf;","Mjdj;ij"
"15","$bajhd  VNjDk;  mirTs;s  my;yJ  mirtw;w","itj;jpUf;f"
"","","yhk;"
"","Mjdj;ij  vLg;gjw;Fk;  itj;jpUg;gjw;Fk;  rl;lg;gb",""
"","Mw;wYilaJk;  ,aYkhdjhjYk;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  Mjdk;  ahTk;  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhfTk;>",""
"","7  Mk;  gphptpd;  fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;",""
"20","tpjpfSf;fikaTk;>  mjid  tpw;f>  <Litf;f>  Fj;jiff;Ff;",""
"","nfhLf;f>  nfhLj;Jkhw;w  my;yJ  NtW  tifapy;  ifAjph;f;f",""
"","Ts;s  jj;Jtj;Jld;  $l;bizf;fg;gl;l  FOtpdhy;",""
"","itj;jpUf;fg;gLjYk;  Ntz;Lk;.",""
"","14.  vt;thwhapDk;  ngwg;gl;l  $l;bizf;fg;gl;l","gzj;njhif"
"","","fisAk;"
"25","FOtpd;  gzj;njhiffSk;  MjdKk;  $l;bizf;fg;gl;l",""
"","","Mjdj;ijAk;"
"","FOtpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;fhf  khj;jpuk;",""
"","","gad;gLj;Jjy;"
"","gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;  mjd;  ghfk;",""
"","vJTk;  gq;fpyhgk;>  kpifa{jpak;  my;yJ  ,yhgk;",""
"","vd;wtifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh",""
"30","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"","gLjNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ.",""
"","(1)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpidahdJ>
15.","$l;bizf;"
"","","fg;gl;l"
"","Nguitapd;  ,U  cWg;gpdh;fsJ  Kd;dpiyapyd;wp",""
"","","FOtpd;"
"","vj;jifaJkhd  rhjdnkjpYk;  nghwpf;fg;gLjyhfhJ@",""
"","",",yr;rpid"
"35","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf  mr;rhj",""
