"","4
Kidney and Diabetes Lions",""
"","Hospital Trust (Incorporation)",""
"","chairman, secretary and treasurer elected under the rules of",""
"","the  body  corporate  among  the  members  of  Sinha  District",""
"","306 A 2.",""
"","(2) The members of the board of Trustees of the Trust in",""
"5","power  on  the  day  immediately  before  the  incorporation  of",""
"","this  Act,  shall  be  the  first  board  of  trustees  of  the  body",""
"","corporate and shall remain in power until such time the annual",""
"","general meeting of the body corporate is held.",""
"","(3) The ideologist of the Lions Hospital Trust Mr. Anil",""
"10","Nanayakkara,  and  Mr.  K.G.  Wijayasiri,  the  pioneer  of  the",""
"","Lions  Hospital  shall  be  the  lifetime  members  of  the  Trust",""
"","while nine other members from the ex-officio be appointed",""
"","via the annual general meeting whom shall serve for a period",""
"","of three years.",""
"15","(4) There  shall  be  a  Board  of  Management  comprising",""
"","six members who shall be in charge for administration and",""
"","the  operation  of  the  Hospital  and  be  made  under  the",""
"","supervision of the board of Trustees.",""
"","8.
Subject  to  the  provision  of  this  Act  and  any  other","Powers  of  the"
"","","body"
"","written law, the Body corporate shall have the power to do,",""
"20","",""
"","","corporate"
"","perform and execute all such acts and matters as necessary or",""
"","desirable for the promotion or any one of them, including the",""
"","power –",""
