"","(g)
the management of the affairs of the Body corporate,",""
"","and  the  accomplishment  of  its’  objects  and",""
"","dissolution of the Corporation.",""
"","(2)
The  rules  made  by  the  Body  corporate  may  be",""
"20","amended, altered, added to or rescinded at a like meeting and",""
"","in like manner as a rule made under subsection (1).",""
"","(3) The members of the Body corporate shall at all time be",""
"","subject to the rules of the Body corporate.",""
"","(4) The rules made under this section shall be published",""
"25","in the Government Gazette.",""
"","10.
(1) The body corporate shall have its own Fund.","Fund  of  the"
"","","Body"
"","","corporate"
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
"","donation, subscription, contribution fees or grants for and on",""
