"06.   Year of Commencement:",""
"07.   Business Address:",""
"08.   Grama Niladhari Division:",""
"09.   Assessment Number:",""
"10.","If the business is a start-up business, whether prior approval has been obtained: - (If obtained, a photocopy should"
"","be attached.)"
"11.   Business Name Registration Number, Reference Number : -",""
"12.   Business Manager or Agent,",""
"","I.  
Name and Personal Address:"
"","II.  
National Identity Card Number: -"
"","III.  
Phone number:  
Mobile:-  
 
 
Land phone   :-"
