"9.","No  person  shall  use  any  premises  intended  to  be  used  as  a  sleeping-place.  There  should  be  no  sleeping  area"
"","adjacent to the food preparation area unless there is room for intermittent ventilation."
"1
0.","Those dealing with food should have the skills to maintain food hygiene."
"1","1. (1)   The containers or containers for the transportation of food in vehicles shall not be used for the transportation of"
"","goods other than food."
"1","1. (2)   Where  the  means  of  transport  or  containers  are  used  for  the  transportation  of  other  non-food  items  or  other"
"","foodstuffs, the goods shall be properly reserved."
"1","1. (3)   The transport media or containers used for the transportation of  other non-food items or other foodstuffs shall"
"","not be used for the transportation of food without proper cleaning after such shipment.Separate containers must"
"","be used for the transportation of cooked food."
"1
2.","Food items in transport media or containers should be safely stored in a non-combustible manner."
"1
3.","Transport media or containers used to transport foodstuffs should be able to maintain foodstuffs at appropriate"
"","temperatures and be able to regulate such temperatures."
"1
4.","Important health messages relevant to employees and customers should be displayed in the premises."
"1
5.","All  permits issued  under this  By-Law  shall  expire  on  or after 31st  December  of  the  year  in  which the license"
"","was issued, unless previously revoked."
"1
6.","Every  Sinhala,  Tamil and English  copy  of  this  By-Law  shall  be  displayed  in a publicly  visible  place  in  every"
"","premises subject to a license under this By-Law."
"1
7.","Where the premises where a catering facility is issued under this By-Law is contrary to the provisions of any of"
"","the provisions of this By-Law, the Licensee shall comply with all such requirements to ensure that the place is"
