"sale of meat.",""
"5.(11)   A packaging material or item that does not directly correspond with printed paper or food shall not be used for",""
"meat packaging purposes in a market place.",""
"5.(12) (i)","Any person who has recently undergone any infection, contact or dermatitis or who has recently suffered"
"","from any such disease, or who has recently undergone treatment for any such disease, has expired; You"
"","should not be allowed to work in any meat market unless otherwise noted."
"(ii)","Any person engaged in any work in a licensed premises should be well washed and clean."
"(iii)","Every person dealing in the sale of meat should ensure that the Medical Officer of Health of the area is"
"","in good health before serving and such certificate shall be in the form specified in the Second Schedule"
"","to this By-Law. The medical examination of a person dealing with food consumption shall be conducted"
"","from time to time as may be prescribed by the Medical Officer of Health of the respective area and from"
"","time to time referred to as Clinical or Epidemiological."
