"","V. 
It shall be the duty of the Chairman to inform the license holders that if the health authorities report to the"
"","Chairman that the risk of  banning the sale of any part of the Pradeshiya Sabha area has been terminated"
"","under section 10 (2)."
"1
0.","The Chairman or the Authorized Officer of the Pradeshiya Sabha will not be liable for any loss or damage to the"
"","Licensee as a result of the suspension of any license under the section 10 above."
"1
1.","All  persons  dealing  with  the  use  of  food  for  the  purposes  of  this  interim  obligation  shall  be  certified  by  the"
"","Medical  Officer  of  Health  of  the  area  to  be  in  good  health  before  employing  and  the  certificate  must  be  in"
"","accordance with the form set out in Schedule II to this Order. The medical examination of a person dealing with"
"","food  consumption  shall  be  conducted  from  time  to  time  as  determined  by  the  Medical  Officers  of  the  relevant"
"","area and in what may be referred to as a clinical or epidemic."
"1
2.","Every  Licensee  shall,  in  his  conduct,  engage  in  the  business  of  tourism,  in  the  possession  of  the  permit  issued"
"","under this  by-law.  This  license  shall  be  submitted  when requested  by  the  Chairman  or an  authorized  officer  in"
"","order to check."
