"10 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"1. Dry Cleaning or Dyeing",""
"2. Printing, dyeing, or baking.",""
"3. Electronic metal coating.",""
"4. Maintain a refrigerating area.",""
"5. Making oil or animal fat.",""
"6. Burn limestone or limestone.",""
"7. Making fireworks or crackers.",""
"8. Fiber products.",""
"9. Charge or repair the batteries.",""
"10. Welding of metals.",""
"11. Mechanical crushing of metal.",""
"12. Maintenance of a Casting House",""
"13. Maintaining a Belek Workshop",""
"14. Construction of Motor Body",""
"15. Production or replenishment of insecticides, fungicides, herbicides or pesticides.",""
"16. Production of antiseptics and mosquito coils.",""
"17. Production of timber protection.",""
"18. Stone and Cement Pre-Processing Centers.",""
"19. Manufacture and storage of glassware.",""
"20. Galvanizing of Iron Sheets.",""
"21. Production of lead in lead.",""
"22. Manufacture of Aluminum Products.",""
"23. Manufacture of barbed wire.",""
"24. Inventory of wire.",""
"25. Making carbon paper or typewriter ribbons.",""
"26. Made of Belec jars, steel barrels or carbon.",""
"27. Production of GI Baldi.",""
"28. Manufacture or repair of air conditioners, refrigerators, freezers, refrigerators",""
"29. Manufacture and repair of brake liner, clutch liner.",""
"30. Manufacture of Machinery",""
"31. Manufacture of Electrical Goods.",""
"32. Production of Rubberized Fiber.",""
"33. Production of convective batteries.",""
"34. Automobile assembly.",""
"35. Radiator manufacture.",""
"36. Manufacture or repair of electronic equipment.",""
"37. Dry cell batteries.",""
"38. Light bulb manufacturing and repair",""
