"","Pradeshiya  Sabha,  the  premises  should  be  prepared  in  accordance  with  the  Public  Health  Inspector  or  Health"
"","Medical Officer's garbage disposal system"
"5",""
".7",""
"6
.","Every  person 
licensed  under 
this  by-law  shall  maintain 
the  premises 
in  accordance  with 
the  following"
"","conditions."
"6",""
".1",""
"","suitable construction material so that the wastewater does not rely on the slope with the required slope. Also, a"
"","water trap or an approved suitable method should be used to prevent combustion between the premises and the"
"","final disposal."
"6
.2","The  drains  must  be  adequately  constructed  so  that  the  waste  does  not  flow  back  into  the  ground,  and  the"
"","combustion drains should be cleaned and rinsed with disinfectant at least twice a day."
"6
.3","Sufficient measures must be taken to prevent wastewater and sewage  from flowing into any public waterway,"
"","sewer, or open ground."
"6",""
".4",""
"","groundwater from the suction pit."
"",""
"6.5",""
"6
.6","The suction pit shall be located at least 15.25 m from any source of water."
"6",""
".7",""
"","requirements."
