"2011 wxl 21 ork œ(cid:255),sixfoaY n(cid:255) mk;",""
"5",""
"ksfhda.hla  tu  wkkqu;fha  ¨k  isg""  tfy;a  ta  hgf;a  Bg",""
"l,ska lrk ,o lsisjlg w.;shla fkdue;sj m%;Hd¨IaG lrkq",""
",enQ f,i i,lkq ,e(cid:236)h hq;= h’",""
"^4& h(cid:239) ksfhda.hla ^3& jk Wmj.ka;sh hgf;a m%;Hd¨IaG",""
"lrkq ,enQ f,i i,lkq ,nk ¨kh ms<sn| ksfıokh .ei(cid:220)",""
"m;%fha m<lrkq ,e(cid:236)h hq;= h’",""
"10’ 2011 ckjd(cid:223) ui 1 jk ¨kfhka wdr(cid:239)N ø"" f(cid:239) mk;","ydksmQrKh’"
"l
hd;aul øu wdr(cid:239)N jk ¨kfhka wjika jk ld,h we;=<;",""
"h(cid:239) .%dylhl=f.ka h(cid:239) l%shdlrejl= œiska wh lr tl;= lr",""
".kakd ,o n(cid:255) uqo, j,x.= f,i mkjd wh lr .;a njg i,lkq",""
",e(cid:236)h hq;= w;r"" tu noao wh ls˝u i(cid:239)nkaOfhka tu l%shdlre",""
"h(cid:239) isœ,a fyda wmrdO kvqjlska fuhska ydksmQrKh lrkq ,ef(cid:237)’",""
"11’
f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)","isxy, NdId mdGh"
"","n,meje;aœh  hq;="
"wkkql+,;djla  we;s  jqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","nj’"
"n,meje;aœh hq;= h’",""
