"","2011 wxl 21 ork œ(cid:255),sixfoaY n(cid:255) mk;"
"6",""
"","“wka;(cid:190) i(cid:239)nkaO;d fiajd” hkafkka"" 1991 wxl 25 ork Y%S"
"",",xld  œ(cid:255),sixfoaY  mkf;a  68  jk  j.ka;sh  hgf;a"
"","idok  ,o  2003  wka;(cid:190)  i(cid:239)nkaO;d  ˝;sj,  i|yka"
"","wka;(cid:190) i(cid:239)nkaO;d fiajd woyia fı’"
"","“m%fıY fiajd” hkafkka"" foaYSh fyda cd;Hka;r ,Sia ,hska"
"","fiajd""  neflda,a  fiajd  iy  hÆ;,  myiql(cid:239)  fiajd"
"","woyia fı’"
"","“l%shdlre” hkafkka"" 1991 wxl 25 ork Y%S ,xld œ(cid:255),sixfoaY"
"","mkf;a  17  jk  j.ka;sh  hgf;a  n,m;%  ,enQ"
"","l%shdlrejl= woyia fı’"
