"","2011 wxl 21 ork œ(cid:255),sixfoaY n(cid:255) mk;"
"","2"
"","h(cid:239) œia;r o iu(cid:213) 2011 ckjd(cid:223) ui 1 jk ¨k fyda bkamiqj"
"","wdr(cid:239)N jk tla tla udih wjidkfha mgka ¨k myf<djla"
"","we;=<;"" by; lS mk; hgf;a msysgqjk ,o fldæIka iNdj"
"","fj; f.jkq ,e(cid:236)h hq;= h’"
"wdKavqj","4’
fldæIka iNdj œiska 2 jk j.ka;sh m%ldr tla tla"
"fjkqfjka""",""
"","udih i(cid:239)nkaOfhka wdKavqj fjkqfjka tl;= lrk ,o noao"" 3"
"fldæIka  iNdj",""
"","jk j.ka;sfha œŒœOdk i,iajd we;s m(cid:223)¨"" noao ,e(cid:238)fuka ¨k"
"œiska  n(cid:255)  tl;=",""
"l< hq;= nj’","y;la we;=<; taldnoaO wruqo,g ner lrkq ,e(cid:236)h hq;= h’"
"NdKavd.dr f,al(cid:239)","5’
NdKavd.dr f,al(cid:239) œiska"" wdKavqj fjkqfjka noao tl;="
"œiska",""
"","l
˝u yd fm%aIKh ls˝ug wod< ud(cid:190)f.damfoaY"" l,ska l, ksl=;a"
"ud(cid:190)f.damfoaY",""
"","lrkq ,e(cid:236)h hq;= h’"
"ksl=;a l< hq;=",""
"nj’",""
"noao  f.øu","6’
^1& 2 jk j.ka;sfha œŒœOdk i,iajd we;s m(cid:223)¨"" fiajd"
"meyer  y(cid:223)kq","iemhqf(cid:239) jÆkdlu u; whœh hq;= uq¿ n(cid:255) m%udKh f.øu"
",nk wjia:dj, §",""
"","meyer  y(cid:223)k  h(cid:239)  n,m;%,;a  l%shdlrejl=  meyer  y(cid:223)kakl="
".;  hq;=",""
"","jYfhka i,lkq ,e(cid:236)h hq;= w;r"" ta meyer y(cid:223)kakd ixia:d.;"
"l%shdud(cid:190).’",""
"","uKav,hla jk wjia:djl"" ta ixia:d.; uKav,fha wOHlaI"
"","uKav,fha iNdm;sjrhd"" h(cid:239) wOHlaIjrhl= fyda m%Odk ks,Orhd"""
"","f(cid:239) mkf;a f(cid:239) fldgfia ld(cid:190)h i|yd meyer y(cid:223)kakl= jYfhka"
"","i,lkq ,e(cid:236)h hq;= w;r"" ta noao"" whœh hq;= ¨k fyda Bg fmr"
"","fkdf.jd meyer y(cid:223)kq ,enQ noaola f,i i,lkq ,e(cid:236)h hq;= h’"
