"fkdf.jd meyer y(cid:223)kq ,enQ noaola f,i i,lkq ,e(cid:236)h hq;= h’",""
"","^2& meyer y(cid:223)kakd œiska"" meyer y(cid:223)k ,o noaog wu;rj"""
"^w&","2 jk j.ka;sh hgf;a noao f.øug kshæ; ¨k mgka"
"","tla  udihlg  fyda  bka  fldgilg  miq  ld,iSudj"
"","i|yd whœh hq;= meyer y(cid:223)k ,o n(cid:255) uqo,ska ishhg"
"","oyh ne.ska ; iy"
"^wd&","^w& f(cid:254)ofha ksYa(cid:209);j olajd we;s noao f.øug kshæ;"
"","¨k mgka tla udihlg fyda bka h(cid:239) fldgilg miq"
"","ld,iSudj i|yd whœh hq;= meyer y(cid:223)k ,o n(cid:255) uqo,ska"
"","ishhg fol ne.ska"""
