"","7
Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl",""
"","ixúOdkh  ^ixia:d.;  lsÍfï&",""
"","","ckrcfha  yd"
"","12'
fï  mkf;a  i|yka  ;eke;a;ka  fyda  Tjqka  u.ska""",""
"","","wkHhkaf.a"
"","Tjqkaf.ka fyda Tjqka hgf;a ysñlï mdkakka yer Y%S ,xld",""
"","","whs;sjdislï"
"","ckrcfha hï rdcH uKav,hl"" ixia:djl fyda fjk;a hï","wdrlaId lsÍu'"
"",";eke;a;l=f.a whs;sjdislïj,g fï mkf;a wvx.= lsisjlska",""
"5","ydkshla fyda n,mEula fkdjkafka h'",""
"","13'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;sjQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
