"","4
Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl",""
"","ixúOdkh  ^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","5'
^1& ixia:dfõ ;;a ld,fha n, mj;akd Í;sj,g wkql+,j",""
"","","lghq;="
"","f;dard m;a lr .kq ,nkakd jQ l<ukdlrK uKav,hla úiska",""
"","","l<ukdlrKh"
"","ixia:dfõ lghq;= mßmd,kh l< hq;= h'","lsÍu'"
"","^2& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u",""
"5","",""
"","j
 Èkfha § mej;s ixúOdkfhys Oqr orñka isá idudðlhkaf.ka",""
"","ixia:dfõ  m<uqjk  l<ukdlrK  uKav,h  iukaú;  úh",""
"","hq;= h'",""
"","^3& fï j.ka;sfha ^1& Wm j.ka;sfha mgyeksj l=ula i|ykaj",""
"","we;  o""  ixúOdkfhys  m%:u  iNdm;sjrhd  ixia:dfõ  hdjÔj",""
"10","iNdm;sjrhd úh hq;= h'",""
"","6'
^1& ixia:dj úiska l,ska l, idudðlhskaf.a uyd iNd","ixia:dfõ  Í;s'"
"","/iaùul § meñK ixia:dfõ Í;s Pkaoh fok idudðlhkaf.ka",""
"",";=fkka follg fkdwvq nyq;rhlska my; ±lafjk ldrKd",""
"","ish,a,u fyda bka hula i|yd fï mkf;a fyda fjk;a hï",""
"15",",sÅ;  kS;shl  úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u",""
"","k
S
;Hkql+, úh hq;= h:—",""
"","^w&
l<ukdlrK uKav,fha idudðlhka f;dard m;alr",""
"",".ekSu"" m;a lsÍu fyda kï lsÍu iy Tjqkaf.a n,;,""",""
"","ld¾h iy Tjqkaf.a Oqr ld,h;",""
"20","^wd&
ixia:dfõ úúO ks,Orhkaf.a"" ksfhdað;hkaf.a iy",""
"","fiajlhkaf.a n,;,"" p¾hdj"" ld¾h iy l¾;jH;",""
"","^we&
ixia:dfõ iy l<ukdlrK lñgqfõ /iaùï le|ùfï",""
"","§ iy meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh""",""
"","/iaùï mj;ajk fõ,djka"" ia:dk iy /iaùï ms<sn|",""
"25","±kaùï"" kHdh m;% iy /iaùïj, .KmQrKh iy tA",""
"","/iaùïj, lghq;= mj;ajdf.k hdu;",""
"","^wE&
ixia:dfõ l<ukdlrK lñgqfõ idudðl;ajh i|yd",""
"","iqÿiqlï yd kqiqÿiqlï;",""
"","^b&
ixia:dfõ    foam<  mßmd,kh  yd  l<ukdlrKh""",""
