"","5
Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl",""
"","ixúOdkh  ^ixia:d.;  lsÍfï&",""
"","Ndrldr;ajh iy tys wruqo,a .sKqï mj;ajdf.k hdu",""
"","iy ú.Kkh; iy",""
"","^B&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: miqrd,Su'",""
"","^2& ^1& Wmj.ka;sh hgf;a idokq ,nk ljr jqj o Í;shla""",""
"5","",""
"","tjeksu /iaùul § iy tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"",",eìh yels h'",""
"","^3& fï mk; l%shd;aul ùu wdrïNjk Èkhg fmrd;=j jQ",""
"10","Èkfha §u mokfï n,meje;a jQ Í;s"" fï mkf;a fyda fjk;a",""
"","hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk ;dla ÿrg",""
"","ixia:dfõ Í;s f,i i,lkq ,eìh yels h'",""
"","^4&  ixia:dfõ  ish¿u  idudðlhka  ixia:dfõ  ;;ald,fha",""
"","n,mj;akd Í;sj,g hg;a úh hq;= h'",""
"","7'
^1&  ixia:djg  tysu  wruqo,la  ;sìh  hq;=  h'  ixia:dj","ixia:dfõ"
"15","",""
"","","wruqo,'"
"","i|yd iy ixia:dj fjkqfjka Ndr.kq ,nk ;Hd."" ßla;jrK""",""
"","mß;Hd."" idudðl uqo,a"" Þhl uqo,a"" .dia;= fyda m%Þk jYfhka",""
"",",enqKq ish¨ uqo,a uKav,h úiska ksYaph lrkq ,nk mßÈ tla",""
"","nexl=jl fyda nexl= jeä m%udKhl ixia:dfõ .sKqfï nerg",""
"20",";ekam;a lrkq ,eìh hq;= h'",""
"","^2& ixia:djg foam< mqkre;a:dmkh lsÍu"" ixj¾Okh lsÍu",""
"","fyda jeä ÈhqKq lsÍu i|yd hï laIh wruqo,la fyda ksoka",""
"","wruqo,la ixia:dj úiska msysgqjkq ,eìh yels h'",""
"","^3&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH",""
"25","l%shd;aul lsÍfï § yd bgq lsÍfï § ixia:dj úiska orkq ,nk",""
"","úhoï  mshùug  wjYH  ish¨  uqo,a  wruqo,ska  f.jkq  ,eìh",""
"","hq;= h'",""
