"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","Y%S YdlHisxydrdu úydria: ld¾hh idOl"
"","ixúOdkh ^ixia:d.; lsÍfï&"
"","Y%S YdlHisxydrdu úydria: ld¾hh idOl ixúOdkh ixia:d.; lsÍu"
"","i|yd jQ mk;a flgqïm;ls"
"","——————"
"","fld<U Èia;%sla md¾,sfïka;= uka;%S .re ÈfkaIa .=Kj¾Ok uy;d úiska"
"","2017 Tlaf;dan¾ ui 09 jk Èk bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2017 iema;eïn¾ ui 25 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","——————"
"[211  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yels h'"
"ñ<     : re' 18'00 hs'",";eme,a .dia;=j : re' 10'00 hs'"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
"2—PL  010372—260  (2017/10)",""
