"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","^1&","tu j.ka;sfha ^1& jk Wmj.ka;sfha-"
"","","^w&
—remsh,a fooyia y;aish wkQ yh ì,shk ydrish"
"10","","y;,sia yh ñ,shk mkaish mkia wg oyila˜"
"","","hk jpk fjkqjg —remsh,a ;=ka oyia foish"
"","","ye;a;E mia ì,shk wgish ye;a;E yh ñ,shk"
"","","mkaish mkia wg oyila˜ hk jpk wdfoaY"
"","","lsÍfuka; iy"
"15","","^wd&
ta Wmj.ka;sfha ^wd& fþofha —remsh,a ì,shk"
"","",";=ka  oyia  foishhla˜ hk jpk  fjkqjg"
"","","—remsh,a  ì,shk  ydr  oyia  wiQ  folla˜  hk"
"","","jpk wdfoaY lsÍfuka;"
